0 Duplo Cabin  4 x  4 x  3
0 Name: 24179.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 2.75 0 0 0 1 stug7-1x2.dat
1 16 60 1 0 1 0 0 0 2.85 0 0 0 1 stud7a.dat
1 16 -60 1 0 1 0 0 0 2.85 0 0 0 1 stud7a.dat
1 16 60 0 0 -12 0 0 0 1 0 0 0 12 5-16edge.dat
1 16 60 0 0 -12 0 0 0 1 0 0 0 -12 5-16edge.dat
1 16 60 0 0 -9 0 0 0 1 0 0 0 9 3-8edge.dat
1 16 60 0 0 -9 0 0 0 1 0 0 0 -9 3-8edge.dat
1 16 -60 0 0 12 0 0 0 1 0 0 0 12 5-16edge.dat
1 16 -60 0 0 12 0 0 0 1 0 0 0 -12 5-16edge.dat
1 16 -60 0 0 9 0 0 0 1 0 0 0 9 3-8edge.dat
1 16 -60 0 0 9 0 0 0 1 0 0 0 -9 3-8edge.dat
4 16 68 0 20 -68 0 20 -32 0 -20 32 0 -20
3 16 68 144 -140 0 106.7906 -140 -68 144 -140
4 16 -24 6 -20 24 6 -20 32 0 -20 -32 0 -20
4 16 -24 6 16 24 6 16 24 6 -12 -24 6 -12
4 16 -24 6 16 -24 16 16 24 16 16 24 6 16
4 16 24 6 -12 24 6 -20 -24 6 -20 -24 6 -12
4 16 47 96 20 80 144 20 -80 144 20 -47 96 20
4 16 68 0 20 47 6 20 -47 6 20 -68 0 20
4 16 -47 6 20 47 6 20 47 96 20 -47 96 20
2 24 80 144 20 -80 144 20
2 24 68 144 -140 -68 144 -140
2 24 68 0 20 -68 0 20
2 24 24 6 -20 -24 6 -20
2 24 32 0 -20 -32 0 -20
2 24 24 6 16 -24 6 16
2 24 40 144 -100 -40 144 -100
0 BFC INVERTNEXT
1 16 0 144 -120 36 0 0 0 -28 0 0 0 16 box5.dat
4 16 40 144 -100 36 144 -104 -36 144 -104 -40 144 -100
4 16 -36 144 -136 36 144 -136 68 144 -140 -68 144 -140
4 16 80 144 20 44 144 16 -44 144 16 -80 144 20
4 16 -44 144 16 44 144 16 24 16 16 -24 16 16
4 16 -40 144 -100 -40 113 -100 40 113 -100 40 144 -100
4 16 40 113 -100 -40 113 -100 -40 108 -126 40 108 -126
2 24 40 108 -126 -40 108 -126
2 24 40 113 -100 -40 113 -100
3 16 40 108 -126 -40 108 -126 0 106.7906 -126
2 24 -44 144 16 44 144 16

0 // halves
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24179s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\24179s01.dat

1 16 0 144 -120 8 0 0 0 -28 0 0 0 8 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 144 -120 6.4 0 0 0 -28 0 0 0 6.4 4-4cylo.dat
1 16 0 144 -120 1.6 0 0 0 -1 0 0 0 1.6 4-4ring4.dat

1 16 0 116 -112 0 0 1.5 0 18 0 -1.5 0 0 boxjcyl4.dat
1 16 0 116 -108 0 0 1.5 0 18 0 -4 0 0 box3u5p.dat

2 24 32 6 -20 32 0 -20
2 24 60 104 -126 60 92 -126
2 24 72 100 1.5 72 100 -1.5
2 24 76 100 -1.5 72 100 -1.5
2 24 72 100 1.5 76 100 1.5
2 24 61.5 100 -12 61.5 100 -13
2 24 59.1034 100 -12 61.5 100 -12
2 24 64 108 -130 64 96 -130
2 24 60 12.328 -94 60 19.0072 -104.0096
2 24 60 56.7916 -132.9988 60 46 -127.672
2 24 60 19.0072 -104.0096 60 26.9468 -113.0532
2 24 60 79.994 -139.2088 60 92 -140
2 24 60 56.7916 -132.9988 60 68.1904 -136.8628
2 24 60 68.1904 -136.8628 60 79.994 -139.2088
2 24 68 0 8.8095 64.5924 0 11.0868
2 24 68 0 3.9158 66.3639 0 6.3639
2 24 68 0 -3.9158 66.3639 0 -6.3639
2 24 68 0 -8.8095 64.5924 0 -11.0868
2 24 69 .1989 0 68.3151 .0627 3.4443
2 24 68 0 3.9158 68.3151 .0627 3.4443
2 24 68.3151 .0627 -3.4443 68 0 -3.9158
2 24 68.3151 .0627 -3.4443 69 .1989 0
2 24 71.0868 .6138 4.5924 72 .7954 0
2 24 68 0 8.8095 68.4852 .0965 8.4852
2 24 68.4852 .0965 8.4852 71.0868 .6138 4.5924
2 24 71.0868 .6138 -4.5924 68.4852 .0965 -8.4852
2 24 68 0 -8.8095 68.4852 .0965 -8.4852
2 24 71.0868 .6138 -4.5924 72 .7954 0

2 24 -32 6 -20 -32 0 -20
2 24 -60 104 -126 -60 92 -126
2 24 -72 100 1.5 -72 100 -1.5
2 24 -76 100 -1.5 -72 100 -1.5
2 24 -72 100 1.5 -76 100 1.5
2 24 -61.5 100 -12 -61.5 100 -13
2 24 -59.1034 100 -12 -61.5 100 -12
2 24 -64 108 -130 -64 96 -130
2 24 -60 12.328 -94 -60 19.0072 -104.0096
2 24 -60 56.7916 -132.9988 -60 46 -127.672
2 24 -60 19.0072 -104.0096 -60 26.9468 -113.0532
2 24 -60 79.994 -139.2088 -60 92 -140
2 24 -60 56.7916 -132.9988 -60 68.1904 -136.8628
2 24 -60 68.1904 -136.8628 -60 79.994 -139.2088
2 24 -68 0 8.8095 -64.5924 0 11.0868
2 24 -68 0 3.9158 -66.3639 0 6.3639
2 24 -68 0 -3.9158 -66.3639 0 -6.3639
2 24 -68 0 -8.8095 -64.5924 0 -11.0868
2 24 -69 .1989 0 -68.3151 .0627 3.4443
2 24 -68 0 3.9158 -68.3151 .0627 3.4443
2 24 -68.3151 .0627 -3.4443 -68 0 -3.9158
2 24 -68.3151 .0627 -3.4443 -69 .1989 0
2 24 -71.0868 .6138 4.5924 -72 .7954 0
2 24 -68 0 8.8095 -68.4852 .0965 8.4852
2 24 -68.4852 .0965 8.4852 -71.0868 .6138 4.5924
2 24 -71.0868 .6138 -4.5924 -68.4852 .0965 -8.4852
2 24 -68 0 -8.8095 -68.4852 .0965 -8.4852
2 24 -71.0868 .6138 -4.5924 -72 .7954 0
