0 Figure Friends Legs with Folded Trousers with White Feet and Metallic Pink Sandals Pattern
0 Name: 100937p07.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Celine, Rebrickable 101347c01pr0004, Set 42656

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\100937s01.dat

1 370 10 0 0 1 0 0 0 1 0 0 0 1 s\25727s03.dat
1 370 -10 0 0 -1 0 0 0 1 0 0 0 1 s\25727s03.dat
1 370 10 0 0 1 0 0 0 1 0 0 0 1 s\100937p07s01.dat
1 370 -10 0 0 -1 0 0 0 1 0 0 0 1 s\100937p07s01.dat
1 10049 10 0 0 1 0 0 0 1 0 0 0 1 s\100937p07s02.dat
1 10049 -10 0 0 -1 0 0 0 1 0 0 0 1 s\100937p07s02.dat
1 10049 10 0 0 1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
1 10049 -10 0 0 -1 0 0 0 1 0 0 0 1 s\1022657p01s02.dat
