0 Sticker  1.8 x  1.8 with Botanical Garden Tickets Point of Sale Terminal Screen
0 Name: 6507727d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 21353stk01, Rebrickable 10109774, Set 21353

1 16 -16 -0.25 -16 -2 0 0 0 0.25 0 0 0 -2 1-4cyli.dat
1 16 -16 -0.25 16 0 0 -2 0 0.25 0 2 0 0 1-4cyli.dat
1 16 16 -0.25 -16 0 0 2 0 0.25 0 -2 0 0 1-4cyli.dat
1 16 16 -0.25 16 2 0 0 0 0.25 0 0 0 2 1-4cyli.dat
4 16 -18 0 -16 -18 -0.25 -16 -18 -0.25 16 -18 0 16
4 16 -16 0 18 -16 -0.25 18 16 -0.25 18 16 0 18
4 16 16 0 -18 16 -0.25 -18 -16 -0.25 -18 -16 0 -18
4 16 18 0 16 18 -0.25 16 18 -0.25 -16 18 0 -16
1 16 -16 0 -16 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 -16 0 16 0 0 -2 0 -1 0 2 0 0 1-4chrd.dat
1 16 16 0 -16 0 0 2 0 -1 0 -2 0 0 1-4chrd.dat
1 16 16 0 16 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
4 16 -18 0 16 -16 0 18 16 0 18 18 0 16
4 16 -18 0 16 18 0 16 18 0 -16 -18 0 -16
4 16 18 0 -16 16 0 -18 -16 0 -18 -18 0 -16
3 0 16 -.25 -18 15.69 -.25 -16.38 14.84 -.25 -16.48
4 0 14.84 -.25 16.74 16 -.25 18 -16 -.25 18 -14.52 -.25 16.74
4 0 18 -.25 -16 18 -.25 16 16.6 -.25 15.31 16.6 -.25 -15.05
4 0 -16 -.25 -18 -16.06 -.25 -15.9 -16.28 -.25 -15.05 -18 -.25 -16
3 0 18 -.25 -16 16.6 -.25 -15.05 16.38 -.25 -15.9
3 0 -15.37 -.25 -16.38 -16.06 -.25 -15.9 -16 -.25 -18
3 0 -14.52 -.25 -16.48 -15.37 -.25 -16.38 -16 -.25 -18
4 0 18 -.25 -16 16.38 -.25 -15.9 15.69 -.25 -16.38 16 -.25 -18
4 0 -16 -.25 -18 16 -.25 -18 14.84 -.25 -16.48 -14.52 -.25 -16.48
4 0 -18 -.25 -16 -16.28 -.25 -15.05 -16.28 -.25 15.31 -18 -.25 16
4 0 16 -.25 18 16.38 -.25 16.16 16.6 -.25 15.31 18 -.25 16
4 0 -16 -.25 18 -18 -.25 16 -16.28 -.25 15.31 -16.06 -.25 16.16
3 0 15.69 -.25 16.63 16.38 -.25 16.16 16 -.25 18
3 0 14.84 -.25 16.74 15.69 -.25 16.63 16 -.25 18
3 0 -16 -.25 18 -16.06 -.25 16.16 -15.37 -.25 16.63
3 0 -16 -.25 18 -15.37 -.25 16.63 -14.52 -.25 16.74
4 15 4.6 -.25 14.06 3.37 -.25 14.06 3.59 -.25 13.21 4.38 -.25 13.21
4 15 13.78 -.25 -10.88 13.59 -.25 -9.68 12.51 -.25 -10.59 13.36 -.25 -10.93
4 15 -5.06 -.25 -13.41 -6.16 -.25 -13.41 -6.56 -.25 -13.64 -4.67 -.25 -13.64
4 15 -10.82 -.25 -8.65 -11.22 -.25 -8.89 -9.33 -.25 -8.89 -9.72 -.25 -8.65
4 15 -.41 -.25 -5.18 -.01 -.25 -4.94 -.01 -.25 -4.03 -.41 -.25 -3.79
4 15 3.33 -.25 -3.37 4.38 -.25 -12.69 3.59 -.25 2.48 3.33 -.25 -.75
4 15 2.46 -.25 13.6 -13.95 -.25 13.6 -13.26 -.25 11.78 -5.92 -.25 11.78
4 15 11.12 -.25 -1.33 10.61 -.25 -.37 8.73 -.25 -1.82 9.74 -.25 -2.38
4 15 14.48 -.25 14.53 16.6 -.25 15.31 16.38 -.25 16.16 15.69 -.25 16.63
4 15 13.63 -.25 14.63 14.48 -.25 14.53 15.69 -.25 16.63 14.84 -.25 16.74
4 15 6.14 -.25 14.63 14.84 -.25 16.74 -14.52 -.25 16.74 1.83 -.25 14.63
4 15 -13.43 -.25 14.63 -14.52 -.25 16.74 -15.37 -.25 16.63 -14.29 -.25 14.53
4 15 -15.37 -.25 16.63 -16.06 -.25 16.16 -16.28 -.25 15.31 -14.29 -.25 14.53
3 15 -16.28 -.25 15.31 -15.19 -.25 13.21 -14.98 -.25 14.06
3 15 -16.28 -.25 15.31 -14.98 -.25 14.06 -14.29 -.25 14.53
4 15 15.39 -.25 13.21 15.39 -.25 -12.69 16.6 -.25 -15.05 16.6 -.25 15.31
3 15 15.39 -.25 13.21 16.6 -.25 15.31 15.17 -.25 14.06
3 15 15.17 -.25 14.06 16.6 -.25 15.31 14.48 -.25 14.53
3 15 -14.52 -.25 16.74 -13.43 -.25 14.63 1.83 -.25 14.63
3 15 6.14 -.25 14.63 13.63 -.25 14.63 14.84 -.25 16.74
4 15 1.83 -.25 14.63 2.68 -.25 14.53 5.29 -.25 14.53 6.14 -.25 14.63
4 15 5.29 -.25 14.53 2.68 -.25 14.53 3.37 -.25 14.06 4.6 -.25 14.06
