0 Sticker  1.8 x  1.7 with Brown and Olive Green Vines #5 Pattern (Formed)
0 Name: 6399475kc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Groot, Set 76217

4 16 17.5 -5.4281 -17.75 17.4239 -5.1851 -18.1327 16.8827 -4.8416 -18.6739 16.5 -4.7933 -18.75
3 16 16.8827 -4.8416 -18.6739 17.4239 -5.1851 -18.1327 17.2071 -4.9792 -18.4571
4 16 -16.5 -4.7933 -18.75 -16.8827 -4.8416 -18.6739 -17.4239 -5.1851 -18.1327 -17.5 -5.4281 -17.75
3 16 -17.2071 -4.9792 -18.4571 -17.4239 -5.1851 -18.1327 -16.8827 -4.8416 -18.6739
4 16 -17.5 -5.4281 -17.75 -17.5 -7.5316 -14.436 17.5 -7.5316 -14.436 17.5 -5.4281 -17.75
4 16 16.5 -4.7933 -18.75 -16.5 -4.7933 -18.75 -17.5 -5.4281 -17.75 17.5 -5.4281 -17.75
4 16 -17.5 -7.5316 -14.436 -17.5 -10.5099 -8.284 17.5 -10.5099 -8.284 17.5 -7.5316 -14.436
4 16 -17.5 -10.5099 -8.284 -17.5 -12.8827 -1.648 17.5 -12.8827 -1.648 17.5 -10.5099 -8.284
4 16 -17.5 -12.8827 -1.648 -17.5 -14.6036 5.36 17.5 -14.6036 5.36 17.5 -12.8827 -1.648
4 16 -17.5 -14.6036 5.36 -17.5 -15.6524 12.616 17.5 -15.6524 12.616 17.5 -14.6036 5.36
4 16 -17.5 -15.8941 17.75 -17.4239 -15.9121 18.1327 -16.8827 -15.9376 18.6739 -16.5 -15.9412 18.75
3 16 -17.2071 -15.9274 18.4571 -16.8827 -15.9376 18.6739 -17.4239 -15.9121 18.1327
4 16 16.5 -15.9412 18.75 16.8827 -15.9376 18.6739 17.4239 -15.9121 18.1327 17.5 -15.8941 17.75
3 16 17.4239 -15.9121 18.1327 16.8827 -15.9376 18.6739 17.2071 -15.9274 18.4571
4 16 17.5 -15.6524 12.616 -17.5 -15.6524 12.616 -17.5 -15.8941 17.75 17.5 -15.8941 17.75
4 16 16.5 -15.9412 18.75 17.5 -15.8941 17.75 -17.5 -15.8941 17.75 -16.5 -15.9412 18.75

5 24 -17.5 -10.5099 -8.284 17.5 -10.5099 -8.284 17.5 -12.8827 -1.648 -17.5 -7.5316 -14.436
5 24 -17.5 -7.5316 -14.436 17.5 -7.5316 -14.436 -17.5 -5.4281 -17.75 17.5 -10.5099 -8.284
5 24 -17.5 -12.8827 -1.648 17.5 -12.8827 -1.648 -17.5 -10.5099 -8.284 17.5 -14.6036 5.36
5 24 -17.5 -14.6036 5.36 17.5 -14.6036 5.36 -17.5 -12.8827 -1.648 17.5 -15.6524 12.616
5 24 17.5 -15.6524 12.616 -17.5 -15.6524 12.616 17.5 -15.8941 17.75 -17.5 -14.6036 5.36

5 24 17.5 -10.7264 -8.409 -17.5 -10.7264 -8.409 17.5 -13.1137 -1.7437 -17.5 -7.7299 -14.5882
5 24 17.5 -7.7299 -14.5882 -17.5 -7.7299 -14.5882 -17.5 -5.6136 -17.9168 17.5 -10.7264 -8.409
5 24 17.5 -13.1137 -1.7437 -17.5 -13.1137 -1.7437 -17.5 -10.7264 -8.409 17.5 -14.8451 5.2953
5 24 17.5 -14.8451 5.2953 -17.5 -14.8451 5.2953 -17.5 -13.1137 -1.7437 17.5 -15.9003 12.5834
5 24 -17.5 -15.9003 12.5834 17.5 -15.9003 12.5834 17.5 -16.1435 17.7401 -17.5 -14.8451 5.2953

4 16 16.8827 -5.0235 -18.8448 16.5 -4.9749 -18.9212 16.5 -4.7933 -18.75 16.8827 -4.8416 -18.6739
4 16 17.2071 -5.162 -18.627 16.8827 -5.0235 -18.8448 16.8827 -4.8416 -18.6739 17.2071 -4.9792 -18.4571
4 16 17.4239 -5.3691 -18.3012 17.2071 -5.162 -18.627 17.2071 -4.9792 -18.4571 17.4239 -5.1851 -18.1327
4 16 17.5 -5.6136 -17.9168 17.4239 -5.3691 -18.3012 17.4239 -5.1851 -18.1327 17.5 -5.4281 -17.75
4 16 17.5 -7.7299 -14.5882 17.5 -5.6136 -17.9168 17.5 -5.4281 -17.75 17.5 -7.5316 -14.436
4 16 17.5 -10.7264 -8.409 17.5 -7.7299 -14.5882 17.5 -7.5316 -14.436 17.5 -10.5099 -8.284
4 16 17.5 -13.1137 -1.7437 17.5 -10.7264 -8.409 17.5 -10.5099 -8.284 17.5 -12.8827 -1.648
4 16 17.5 -14.8451 5.2953 17.5 -13.1137 -1.7437 17.5 -12.8827 -1.648 17.5 -14.6036 5.36
4 16 17.5 -15.9003 12.5834 17.5 -14.8451 5.2953 17.5 -14.6036 5.36 17.5 -15.6524 12.616
4 16 17.5 -16.1435 17.7401 17.5 -15.9003 12.5834 17.5 -15.6524 12.616 17.5 -15.8941 17.75
4 16 17.4239 -15.9121 18.1327 17.4239 -16.1616 18.1244 17.5 -16.1435 17.7401 17.5 -15.8941 17.75
4 16 17.2071 -15.9274 18.4571 17.2071 -16.177 18.4503 17.4239 -16.1616 18.1244 17.4239 -15.9121 18.1327
4 16 16.8827 -15.9376 18.6739 16.8827 -16.1872 18.668 17.2071 -16.177 18.4503 17.2071 -15.9274 18.4571
4 16 16.5 -15.9412 18.75 16.5 -16.1909 18.7445 16.8827 -16.1872 18.668 16.8827 -15.9376 18.6739
4 16 -16.5 -16.1909 18.7445 16.5 -16.1909 18.7445 16.5 -15.9412 18.75 -16.5 -15.9412 18.75
4 16 -16.8827 -15.9376 18.6739 -16.8827 -16.1872 18.668 -16.5 -16.1909 18.7445 -16.5 -15.9412 18.75
4 16 -17.2071 -15.9274 18.4571 -17.2071 -16.177 18.4503 -16.8827 -16.1872 18.668 -16.8827 -15.9376 18.6739
4 16 -17.4239 -15.9121 18.1327 -17.4239 -16.1616 18.1244 -17.2071 -16.177 18.4503 -17.2071 -15.9274 18.4571
4 16 -17.5 -15.8941 17.75 -17.5 -16.1435 17.7401 -17.4239 -16.1616 18.1244 -17.4239 -15.9121 18.1327
4 16 -17.5 -15.9003 12.5834 -17.5 -16.1435 17.7401 -17.5 -15.8941 17.75 -17.5 -15.6524 12.616
4 16 -17.5 -14.8451 5.2953 -17.5 -15.9003 12.5834 -17.5 -15.6524 12.616 -17.5 -14.6036 5.36
4 16 -17.5 -13.1137 -1.7437 -17.5 -14.8451 5.2953 -17.5 -14.6036 5.36 -17.5 -12.8827 -1.648
4 16 -17.5 -10.7264 -8.409 -17.5 -13.1137 -1.7437 -17.5 -12.8827 -1.648 -17.5 -10.5099 -8.284
4 16 -17.5 -7.7299 -14.5882 -17.5 -10.7264 -8.409 -17.5 -10.5099 -8.284 -17.5 -7.5316 -14.436
4 16 -17.5 -5.6136 -17.9168 -17.5 -7.7299 -14.5882 -17.5 -7.5316 -14.436 -17.5 -5.4281 -17.75
4 16 -17.4239 -5.3691 -18.3012 -17.5 -5.6136 -17.9168 -17.5 -5.4281 -17.75 -17.4239 -5.1851 -18.1327
4 16 -17.2071 -5.162 -18.627 -17.4239 -5.3691 -18.3012 -17.4239 -5.1851 -18.1327 -17.2071 -4.9792 -18.4571
4 16 -16.8827 -5.0235 -18.8448 -17.2071 -5.162 -18.627 -17.2071 -4.9792 -18.4571 -16.8827 -4.8416 -18.6739
4 16 -16.5 -4.9749 -18.9212 -16.8827 -5.0235 -18.8448 -16.8827 -4.8416 -18.6739 -16.5 -4.7933 -18.75
4 16 16.5 -4.9749 -18.9212 -16.5 -4.9749 -18.9212 -16.5 -4.7933 -18.75 16.5 -4.7933 -18.75

5 24 -16.8827 -5.0235 -18.8448 -16.8827 -4.8416 -18.6739 -17.2071 -5.162 -18.627 -16.5 -4.7933 -18.75
5 24 -17.5 -5.4281 -17.75 -17.5 -5.6136 -17.9168 -17.5 -7.7299 -14.5882 -17.4239 -5.1851 -18.1327
5 24 -16.5 -4.7933 -18.75 -16.5 -4.9749 -18.9212 -16.8827 -5.0235 -18.8448 16.5 -4.7933 -18.75
5 24 17.4239 -15.9121 18.1327 17.4239 -16.1616 18.1244 17.2071 -15.9274 18.4571 17.5 -16.1435 17.7401
5 24 -17.5 -15.8941 17.75 -17.5 -16.1435 17.7401 -17.4239 -16.1616 18.1244 -17.5 -15.6524 12.616
5 24 17.2071 -5.162 -18.627 17.2071 -4.9792 -18.4571 16.8827 -5.0235 -18.8448 17.4239 -5.1851 -18.1327
5 24 17.4239 -5.1851 -18.1327 17.4239 -5.3691 -18.3012 17.5 -5.4281 -17.75 17.2071 -5.162 -18.627
5 24 -17.4239 -5.3691 -18.3012 -17.4239 -5.1851 -18.1327 -17.5 -5.6136 -17.9168 -17.2071 -4.9792 -18.4571
5 24 16.5 -4.7933 -18.75 16.5 -4.9749 -18.9212 16.8827 -4.8416 -18.6739 -16.5 -4.9749 -18.9212
5 24 17.2071 -16.177 18.4503 17.2071 -15.9274 18.4571 17.4239 -16.1616 18.1244 16.8827 -15.9376 18.6739
5 24 -16.8827 -16.1872 18.668 -16.8827 -15.9376 18.6739 -16.5 -16.1909 18.7445 -17.2071 -15.9274 18.4571
5 24 -16.5 -15.9412 18.75 -16.5 -16.1909 18.7445 -16.8827 -15.9376 18.6739 16.5 -16.1909 18.7445
5 24 -17.2071 -15.9274 18.4571 -17.2071 -16.177 18.4503 -17.4239 -15.9121 18.1327 -16.8827 -16.1872 18.668
5 24 16.5 -16.1909 18.7445 16.5 -15.9412 18.75 -16.5 -15.9412 18.75 16.8827 -16.1872 18.668
5 24 17.5 -5.6136 -17.9168 17.5 -5.4281 -17.75 17.4239 -5.3691 -18.3012 17.5 -7.5316 -14.436
5 24 16.8827 -4.8416 -18.6739 16.8827 -5.0235 -18.8448 16.5 -4.9749 -18.9212 17.2071 -4.9792 -18.4571
5 24 -17.4239 -16.1616 18.1244 -17.4239 -15.9121 18.1327 -17.2071 -16.177 18.4503 -17.5 -15.8941 17.75
5 24 16.8827 -15.9376 18.6739 16.8827 -16.1872 18.668 16.5 -15.9412 18.75 17.2071 -16.177 18.4503
5 24 17.5 -16.1435 17.7401 17.5 -15.8941 17.75 17.4239 -15.9121 18.1327 17.5 -15.9003 12.5834
5 24 -17.2071 -4.9792 -18.4571 -17.2071 -5.162 -18.627 -17.4239 -5.3691 -18.3012 -16.8827 -4.8416 -18.6739

4 28 -17.4239 -5.3691 -18.3012 -16.8827 -5.0235 -18.8448 -16.5 -4.9749 -18.9212 -17.5 -5.6136 -17.9168
3 28 -17.4239 -5.3691 -18.3012 -17.2071 -5.162 -18.627 -16.8827 -5.0235 -18.8448
4 28 16.8827 -5.0235 -18.8448 17.4239 -5.3691 -18.3012 17.5 -5.6136 -17.9168 16.5 -4.9749 -18.9212
3 28 17.4239 -5.3691 -18.3012 16.8827 -5.0235 -18.8448 17.2071 -5.162 -18.627
4 70 2.55 -4.9749 -18.9212 3.9 -4.9749 -18.9212 3.85 -5.7732 -17.6657 2.4 -5.9009 -17.4648
4 70 2.4 -5.9009 -17.4648 3.85 -5.7732 -17.6657 3.65 -6.6353 -16.3097 2.1 -6.795 -16.0586
4 70 1.7986 -7.7299 -14.5882 2.1 -6.795 -16.0586 3.65 -6.6353 -16.3097 3.3257 -7.7299 -14.5882
4 308 2.15 -4.9749 -18.9212 2.55 -4.9749 -18.9212 2.4 -5.9009 -17.4648 1.95 -5.8371 -17.5653
4 308 1.95 -5.8371 -17.5653 2.4 -5.9009 -17.4648 2.1 -6.795 -16.0586 1.7 -6.6992 -16.2093
4 308 1.7986 -7.7299 -14.5882 1.4 -7.5613 -14.8533 1.7 -6.6992 -16.2093 2.1 -6.795 -16.0586
4 308 4.15 -6.5395 -16.4604 3.65 -6.6353 -16.3097 3.85 -5.7732 -17.6657 4.3 -5.6136 -17.9168
4 308 4.35 -4.9749 -18.9212 4.3 -5.6136 -17.9168 3.85 -5.7732 -17.6657 3.9 -4.9749 -18.9212
4 330 -.35 -7.0824 -15.6067 .6 -7.1462 -15.5062 .5585 -7.7299 -14.5882 -.9294 -7.7299 -14.5882
4 330 .6 -7.1462 -15.5062 -.35 -7.0824 -15.6067 0 -6.827 -16.0084 .55 -6.8907 -15.908
3 330 .55 -6.8907 -15.908 0 -6.827 -16.0084 .3 -6.7631 -16.1089
4 330 -15.65 -4.9749 -18.9212 -12.55 -4.9749 -18.9212 -12.3591 -7.7299 -14.5882 -15.5723 -7.7299 -14.5882
4 0x2464628 .6 -7.1462 -15.5062 1.05 -7.3698 -15.1547 .9694 -7.7299 -14.5882 .5585 -7.7299 -14.5882
4 0x2464628 1 -6.9546 -15.8075 1.05 -7.3698 -15.1547 .6 -7.1462 -15.5062 .55 -6.8907 -15.908
4 0x2464628 .85 -6.7311 -16.1591 1 -6.9546 -15.8075 .55 -6.8907 -15.908 .3 -6.7631 -16.1089
4 0x2464628 .5 -6.5076 -16.5106 .85 -6.7311 -16.1591 .3 -6.7631 -16.1089 .2 -6.4757 -16.5609
4 0x2464628 -.15 -6.5395 -16.4604 .2 -6.4757 -16.5609 .3 -6.7631 -16.1089 0 -6.827 -16.0084
4 0x2464628 -.4 -6.6673 -16.2595 -.15 -6.5395 -16.4604 0 -6.827 -16.0084 -.35 -7.0824 -15.6067
4 0x2464628 -.9294 -7.7299 -14.5882 -.85 -7.0504 -15.6569 -.4 -6.6673 -16.2595 -.35 -7.0824 -15.6067
4 0x2464628 -16.05 -4.9749 -18.9212 -15.65 -4.9749 -18.9212 -15.5723 -7.7299 -14.5882 -16.0046 -7.7299 -14.5882
4 0x2464628 -12.3591 -7.7299 -14.5882 -12.55 -4.9749 -18.9212 -12.15 -4.9749 -18.9212 -11.9503 -7.7299 -14.5882
4 28 1.05 -7.3698 -15.1547 1.4 -7.5613 -14.8533 1.367 -7.7299 -14.5882 .9694 -7.7299 -14.5882
4 28 1.7 -6.6992 -16.2093 1.4 -7.5613 -14.8533 1.05 -7.3698 -15.1547 1 -6.9546 -15.8075
4 28 1.7 -6.6992 -16.2093 1 -6.9546 -15.8075 .85 -6.7311 -16.1591 1.95 -5.8371 -17.5653
4 28 1.95 -5.8371 -17.5653 .85 -6.7311 -16.1591 .5 -6.5076 -16.5106 2.15 -4.9749 -18.9212
3 28 .5 -6.5076 -16.5106 .2 -6.4757 -16.5609 2.15 -4.9749 -18.9212
4 28 -12.15 -4.9749 -18.9212 -.85 -7.0504 -15.6569 -1.4626 -7.7299 -14.5882 -11.9503 -7.7299 -14.5882
3 28 -.85 -7.0504 -15.6569 -12.15 -4.9749 -18.9212 -.4 -6.6673 -16.2595
4 28 2.15 -4.9749 -18.9212 .2 -6.4757 -16.5609 -.15 -6.5395 -16.4604 -12.15 -4.9749 -18.9212
3 28 -.4 -6.6673 -16.2595 -12.15 -4.9749 -18.9212 -.15 -6.5395 -16.4604
4 28 -16.0046 -7.7299 -14.5882 -17.5 -5.6136 -17.9168 -16.5 -4.9749 -18.9212 -16.05 -4.9749 -18.9212
3 28 4.3 -5.6136 -17.9168 4.35 -4.9749 -18.9212 16.5 -4.9749 -18.9212
3 0x2464628 -.9294 -7.7299 -14.5882 -1.4626 -7.7299 -14.5882 -.85 -7.0504 -15.6569
3 308 1.367 -7.7299 -14.5882 1.4 -7.5613 -14.8533 1.7986 -7.7299 -14.5882
3 308 3.7977 -7.7299 -14.5882 3.3257 -7.7299 -14.5882 4.15 -6.5395 -16.4604
