0 Sticker  1.8 x  1.7 with Brown Vines and Olive Green Leaves #1 Pattern
0 Name: 6399475jc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Groot, Set 76217

4 16 17.5 -5.4281 -17.75 17.4239 -5.1851 -18.1327 16.8827 -4.8416 -18.6739 16.5 -4.7933 -18.75
3 16 16.8827 -4.8416 -18.6739 17.4239 -5.1851 -18.1327 17.2071 -4.9792 -18.4571
4 16 -16.5 -4.7933 -18.75 -16.8827 -4.8416 -18.6739 -17.4239 -5.1851 -18.1327 -17.5 -5.4281 -17.75
3 16 -17.2071 -4.9792 -18.4571 -17.4239 -5.1851 -18.1327 -16.8827 -4.8416 -18.6739
4 16 -17.5 -5.4281 -17.75 -17.5 -7.5316 -14.436 17.5 -7.5316 -14.436 17.5 -5.4281 -17.75
4 16 16.5 -4.7933 -18.75 -16.5 -4.7933 -18.75 -17.5 -5.4281 -17.75 17.5 -5.4281 -17.75
4 16 -17.5 -7.5316 -14.436 -17.5 -10.5099 -8.284 17.5 -10.5099 -8.284 17.5 -7.5316 -14.436
4 16 -17.5 -10.5099 -8.284 -17.5 -12.8827 -1.648 17.5 -12.8827 -1.648 17.5 -10.5099 -8.284
4 16 -17.5 -12.8827 -1.648 -17.5 -14.6036 5.36 17.5 -14.6036 5.36 17.5 -12.8827 -1.648
4 16 -17.5 -14.6036 5.36 -17.5 -15.6524 12.616 17.5 -15.6524 12.616 17.5 -14.6036 5.36
4 16 -17.5 -15.8941 17.75 -17.4239 -15.9121 18.1327 -16.8827 -15.9376 18.6739 -16.5 -15.9412 18.75
3 16 -17.2071 -15.9274 18.4571 -16.8827 -15.9376 18.6739 -17.4239 -15.9121 18.1327
4 16 16.5 -15.9412 18.75 16.8827 -15.9376 18.6739 17.4239 -15.9121 18.1327 17.5 -15.8941 17.75
3 16 17.4239 -15.9121 18.1327 16.8827 -15.9376 18.6739 17.2071 -15.9274 18.4571
4 16 17.5 -15.6524 12.616 -17.5 -15.6524 12.616 -17.5 -15.8941 17.75 17.5 -15.8941 17.75
4 16 16.5 -15.9412 18.75 17.5 -15.8941 17.75 -17.5 -15.8941 17.75 -16.5 -15.9412 18.75

5 24 -17.5 -10.5099 -8.284 17.5 -10.5099 -8.284 17.5 -12.8827 -1.648 -17.5 -7.5316 -14.436
5 24 -17.5 -7.5316 -14.436 17.5 -7.5316 -14.436 -17.5 -5.4281 -17.75 17.5 -10.5099 -8.284
5 24 -17.5 -12.8827 -1.648 17.5 -12.8827 -1.648 -17.5 -10.5099 -8.284 17.5 -14.6036 5.36
5 24 -17.5 -14.6036 5.36 17.5 -14.6036 5.36 -17.5 -12.8827 -1.648 17.5 -15.6524 12.616
5 24 17.5 -15.6524 12.616 -17.5 -15.6524 12.616 17.5 -15.8941 17.75 -17.5 -14.6036 5.36

5 24 17.5 -10.7264 -8.409 -17.5 -10.7264 -8.409 17.5 -13.1137 -1.7437 -17.5 -7.7299 -14.5882
