0 Sticker  1.9 x  1.8 with Black Air Vent on Blue and White Background (Needs Work)
0 Name: 6218812n.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Needs work: Some parts should be halftones with of black 0 discs above the backgrounds (blue 272, light blue 1 and white 15).
0 !HELP For now I don't have enough information to create the matrix of dots.

0 BFC CERTIFY CCW

0 !KEYWORDS 2, 2017, Fiesta, Ford, M-Sport, Martin Järveoja, Ott Tänak
0 !KEYWORDS Set 75885, Speed Champions, WRC

1 16 0 0 13.8789 1 0 0 0 1 0 0 0 1 s\6218812ns01.dat
1 16 0 0 13.8547 1 0 0 0 1 0 0 0 1 s\6218812ns02.dat
1 16 0 0 -.7172 1 0 0 0 1 0 0 0 1 s\6218812ns03.dat
1 16 0 0 -.7428 1 0 0 0 1 0 0 0 1 s\6218812ns04.dat
1 16 0 0 -14.6522 1 0 0 0 1 0 0 0 1 s\6218812ns05.dat
1 16 0 0 -14.681 1 0 0 0 1 0 0 0 1 s\6218812ns06.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6218812ns07.dat
