0 Duplo Wall  1 x  8 x  6 with Castle Window and Hinge on Right
0 Name: 51697.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle

1 16 -20 0 0 -1 0 0 0 2.75 0 0 0 -1 stug7-1x7.dat

0 // hinges and frame shared with 51260
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\51697s01.dat
2 24 124 4 -20 124 4 -16
2 24 124 264 -20 124 264 -16
4 16 124 264 -20 124 4 -20 124 4 -16 124 264 -16
2 24 124 264 -16 124 4 -16
2 24 124 264 -20 124 4 -20
2 24 110.5 4 -12 110.5 264 -12

0 // Brickworks
0 // pattern front edges
2 24 -122.5 57.6 -20 -134.6 56 -20
2 24 -134.6 56 -20 -142.2 60.6 -20
2 24 -142.2 60.6 -20 -144.5 69.8 -20
2 24 -144.5 69.8 -20 -145.5 77.4 -20
2 24 -145.5 77.4 -20 -144.1 82 -20
2 24 -144.1 82 -20 -133.5 85 -20
2 24 -133.5 85 -20 -122.9 85 -20
2 24 -122.9 85 -20 -115.3 83.5 -20
2 24 -115.3 83.5 -20 -99.9 68.3 -20
2 24 -99.9 68.3 -20 -99.8 63.7 -20
2 24 -99.8 63.7 -20 -102.8 59.1 -20
2 24 -102.8 59.1 -20 -111.8 56 -20
2 24 -111.8 56 -20 -122.5 57.6 -20

2 24 -132.1 92.7 -20 -141.2 95.7 -20
2 24 -141.2 95.7 -20 -145.9 104.9 -20
2 24 -145.9 104.9 -20 -143.1 115.5 -20
2 24 -143.1 115.5 -20 -144.9 135.4 -20
2 24 -144.9 135.4 -20 -137.4 141.5 -20
2 24 -137.4 141.5 -20 -129.9 144.5 -20
2 24 -129.9 144.5 -20 -120.7 143 -20
2 24 -120.7 143 -20 -108.4 126.2 -20
2 24 -108.4 126.2 -20 -106.3 121.6 -20
2 24 -106.3 121.6 -20 -120 95.7 -20
2 24 -120 95.7 -20 -132.1 92.7 -20

2 24 -140.5 147.6 -20 -145.1 149.1 -20
2 24 -145.1 149.1 -20 -148.2 152.2 -20
2 24 -148.2 152.2 -20 -146.8 162.8 -20
2 24 -146.8 162.8 -20 -146.9 170.5 -20
2 24 -146.9 170.5 -20 -142.4 173.5 -20
2 24 -142.4 173.5 -20 -136.4 173.5 -20
2 24 -136.4 173.5 -20 -131.8 170.5 -20
2 24 -131.8 170.5 -20 -130.1 158.3 -20
2 24 -130.1 158.3 -20 -134.5 152.2 -20
2 24 -134.5 152.2 -20 -140.5 147.6 -20

2 24 -141 181.1 -20 -147.2 187.2 -20
2 24 -147.2 187.2 -20 -147.3 193.3 -20
2 24 -147.3 193.3 -20 -145.8 199.4 -20
2 24 -145.8 199.4 -20 -144.7 225.4 -20
2 24 -144.7 225.4 -20 -143.3 230 -20
2 24 -143.3 230 -20 -131.1 228.4 -20
2 24 -131.1 228.4 -20 -123.5 223.9 -20
2 24 -123.5 223.9 -20 -123.3 214.7 -20
2 24 -123.3 214.7 -20 -112.6 202.5 -20
2 24 -112.6 202.5 -20 -112.5 196.4 -20
2 24 -112.5 196.4 -20 -116.9 188.8 -20
2 24 -116.9 188.8 -20 -127.4 184.2 -20
2 24 -127.4 184.2 -20 -141 181.1 -20

2 24 -104.6 211.7 -20 -110.8 216.2 -20
2 24 -110.8 216.2 -20 -113.9 223.9 -20
2 24 -113.9 223.9 -20 -112.8 251.3 -20
2 24 -112.8 251.3 -20 -105.3 255.9 -20
2 24 -105.3 255.9 -20 -94.7 257.4 -20
2 24 -94.7 257.4 -20 -90.1 252.8 -20
2 24 -90.1 252.8 -20 -88.5 245.2 -20
2 24 -88.5 245.2 -20 -88 217.8 -20
2 24 -88 217.8 -20 -92.5 213.2 -20
2 24 -92.5 213.2 -20 -97 211.7 -20
2 24 -97 211.7 -20 -104.6 211.7 -20

2 24 -113.2 147.6 -20 -124 156.7 -20
2 24 -124 156.7 -20 -122.6 162.8 -20
2 24 -122.6 162.8 -20 -122.8 176.6 -20
2 24 -122.8 176.6 -20 -110.8 184.2 -20
2 24 -110.8 184.2 -20 -104.7 185.7 -20
2 24 -104.7 185.7 -20 -98.7 185.7 -20
2 24 -98.7 185.7 -20 -92.5 179.6 -20
2 24 -92.5 179.6 -20 -92.5 176.6 -20
2 24 -92.5 176.6 -20 -96.8 161.3 -20
2 24 -96.8 161.3 -20 -93.6 153.7 -20
2 24 -93.6 153.7 -20 -98.1 149.1 -20
2 24 -98.1 149.1 -20 -113.2 147.6 -20

2 24 -80 152.2 -20 -86.1 159.8 -20
2 24 -86.1 159.8 -20 -87.8 167.4 -20
2 24 -87.8 167.4 -20 -86.4 175 -20
2 24 -86.4 175 -20 -75.9 184.2 -20
2 24 -75.9 184.2 -20 -74.4 184.2 -20
2 24 -74.4 184.2 -20 -69.8 182.7 -20
2 24 -69.8 182.7 -20 -56.2 182.7 -20
2 24 -56.2 182.7 -20 -48.5 173.5 -20
2 24 -48.5 173.5 -20 -48.3 164.4 -20
2 24 -48.3 164.4 -20 -57.2 152.2 -20
2 24 -57.2 152.2 -20 -80 152.2 -20

