0 ~Electric Switch: Key Left with Open Crossing Pattern
0 Name: 4709p03.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP to put this part into a pressed-down state, rotate it 4.3 degrees
0 !HELP around the x-axis

0 BFC CERTIFY CCW

0 !KEYWORDS Set 4707pb04, switch, Train

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4709s01.dat
1 16 4.5 -6.25 -4.75 0 10 0 -.75 0 0 0 0 .5 box4-1.dat
4 16 -40.9 -27 -11.95 11.25 -27 -11.95 20.5 -27 -5.25 -59.5 -27 -5.25
4 16 20.5 -27 -5.25 11.25 -27 -11.95 11.25 -27 -88.4 20.5 -27 -165.25
4 16 -59.5 -27 -165.25 20.5 -27 -165.25 11.25 -27 -88.4 -40.9 -27 -88.4
4 16 -40.9 -27 -11.95 -59.5 -27 -5.25 -59.5 -27 -165.25 -40.9 -27 -88.4
4 0 11.25 -27 -11.95 6.8611 -27 -22.4866 6.8611 -27 -41.8037 11.25 -27 -88.4
4 0 -37.3179 -27 -56.4379 -40.9 -27 -11.95 -40.9 -27 -88.4 -37.3179 -27 -76.3403
4 0 -10.4523 -27 -55.2671 -37.3179 -27 -76.3403 -40.9 -27 -88.4 11.25 -27 -88.4
3 0 11.25 -27 -88.4 6.861 -27 -41.804 -10.452 -27 -55.267
3 0 -40.9 -27 -11.95 -37.3179 -27 -56.4379 -20.0045 -27 -42.9744
4 0 11.25 -27 -11.95 -40.9 -27 -11.95 -20.0045 -27 -42.9744 6.8611 -27 -22.4866
4 4 6.8611 -27 -41.8037 6.8611 -27 -22.4866 -20.0045 -27 -42.9744 -10.4523 -27 -55.2671
4 15 -10.4523 -27 -55.2671 -20.0045 -27 -42.9744 -37.3179 -27 -56.4379 -37.3179 -27 -76.3403
4 16 -11.5 -23 -96 -11.5 -23 -100 -20.5 -23 -100 -20.5 -23 -96
