0 Sticker  1.8 x  1.7 with Brown Vines and Olive Green Leaves #1 Pattern
0 Name: 6399475j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Groot, Set 76217

1 16 16.5 0 17.75 1 0 0 0 -1 0 0 0 1 1-4chrd.dat
1 16 16.5 0 -17.75 0 0 1 0 -1 0 -1 0 0 1-4chrd.dat
1 16 -16.5 0 -17.75 -1 0 0 0 -1 0 0 0 -1 1-4chrd.dat
1 16 -16.5 0 17.75 0 0 -1 0 -1 0 1 0 0 1-4chrd.dat
4 16 16.5 0 -18.75 -16.5 0 -18.75 -17.5 0 -17.75 17.5 0 -17.75
4 16 17.5 0 17.75 17.5 0 -17.75 -17.5 0 -17.75 -17.5 0 17.75
4 16 17.5 0 17.75 -17.5 0 17.75 -16.5 0 18.75 16.5 0 18.75

1 16 16.5 -.25 17.75 1 0 0 0 .25 0 0 0 1 1-4cyli.dat
1 16 -16.5 -.25 17.75 0 0 -1 0 .25 0 1 0 0 1-4cyli.dat
1 16 -16.5 -.25 -17.75 -1 0 0 0 .25 0 0 0 -1 1-4cyli.dat
1 16 16.5 -.25 -17.75 0 0 1 0 .25 0 -1 0 0 1-4cyli.dat
4 16 16.5 -.25 -18.75 -16.5 -.25 -18.75 -16.5 0 -18.75 16.5 0 -18.75
4 16 17.5 -.25 17.75 17.5 -.25 -17.75 17.5 0 -17.75 17.5 0 17.75
4 16 -16.5 -.25 18.75 16.5 -.25 18.75 16.5 0 18.75 -16.5 0 18.75
4 16 -17.5 -.25 -17.75 -17.5 -.25 17.75 -17.5 0 17.75 -17.5 0 -17.75

1 330 16.5 -.25 17.75 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 330 -16.5 -.25 17.75 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
1 28 -16.5 -.25 -17.75 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 28 16.5 -.25 -17.75 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 70 -7.85 -.25 18.2 -8 -.25 18.75 -10.9 -.25 18.75 -7.9 -.25 17.8
4 70 -8.1 -.25 17.35 -7.9 -.25 17.8 -10.9 -.25 18.75 -9.25 -.25 15.6
4 70 -9.25 -.25 15.6 -10.9 -.25 18.75 -10.85 -.25 15.35 -9.5 -.25 15.2
4 70 -9.7 -.25 11.5 -9.65 -.25 14.75 -10.95 -.25 13 -11 -.25 9.7
3 70 -9.7 -.25 11.5 -11 -.25 9.7 -9.65 -.25 10.65
4 70 -9.65 -.25 14.75 -9.5 -.25 15.2 -10.85 -.25 15.35 -10.95 -.25 13
4 70 -8.95 -.25 9.3 -9.65 -.25 10.65 -11 -.25 9.7 -10.1 -.25 8.25
4 70 -10.1 -.25 8.25 -11 -.25 9.7 -10.95 -.25 7.5 -10.2 -.25 7.45
4 70 -10.2 -.25 7.45 -10.95 -.25 7.5 -10.9 -.25 5.55 -10.3 -.25 5.45
4 70 -10.3 -.25 5.45 -10.9 -.25 5.55 -10.8 -.25 4.75 -10.4 -.25 4.75
3 70 -10.4 -.25 4.75 -10.8 -.25 4.75 -10.6 -.25 4
4 70 -8.95 -.25 9.3 -10.1 -.25 8.25 -9.05 -.25 6.85 -7.45 -.25 6.9
4 70 -7.45 -.25 6.9 -9.05 -.25 6.85 -7.5 -.25 4.55 -5.65 -.25 3.9
4 70 -5.65 -.25 3.9 -7.5 -.25 4.55 -5.5 -.25 1.7 -4.15 -.25 1.45
4 70 -4.15 -.25 1.45 -5.5 -.25 1.7 -4.75 -.25 .7 -3.95 -.25 1
4 70 -3.85 -.25 .5 -3.95 -.25 1 -4.75 -.25 .7 -4.65 -.25 .3
4 70 -3.85 -.25 -1.25 -3.85 -.25 .5 -4.65 -.25 .3 -4.5 -.25 -2
4 70 -4 -.25 -2.95 -3.85 -.25 -1.25 -4.5 -.25 -2 -4.25 -.25 -4.35
4 70 8.85 -.25 15.4 8.9 -.25 18.75 6.2 -.25 18.75 6.15 -.25 15.45
4 70 8.85 -.25 15.4 6.15 -.25 15.45 8 -.25 13.65 8.3 -.25 13.6
4 70 8.95 -.25 14.5 8.85 -.25 15.4 8.3 -.25 13.6 8.55 -.25 13.4
4 70 9.15 -.25 14 8.95 -.25 14.5 8.55 -.25 13.4 9.15 -.25 12.65
4 70 10.35 -.25 12.65 9.15 -.25 14 9.15 -.25 12.65 9.7 -.25 11.95
4 70 10.65 -.25 12.25 10.35 -.25 12.65 9.7 -.25 11.95 10.85 -.25 11.8
4 70 10.85 -.25 11.8 9.7 -.25 11.95 9.85 -.25 11.45 10.95 -.25 11.15
4 70 10.95 -.25 11.15 9.85 -.25 11.45 9.9 -.25 10.65 10.65 -.25 5.3
4 70 10.65 -.25 5.3 9.9 -.25 10.65 9.65 -.25 7.3 9.55 -.25 5.2
4 70 10.65 -.25 5.3 9.55 -.25 5.2 9.6 -.25 4.35 10.7 -.25 4.5
4 70 10.7 -.25 4.5 9.6 -.25 4.35 9.75 -.25 3.9 10.85 -.25 4.1
4 70 10.85 -.25 4.1 9.75 -.25 3.9 10.15 -.25 3.3 11.3 -.25 3.5
4 70 11.3 -.25 3.5 10.15 -.25 3.3 11.15 -.25 2.5 12.25 -.25 2.8
4 70 12.25 -.25 2.8 11.15 -.25 2.5 12.5 -.25 1.8 14.95 -.25 .8
4 70 7.75 -.25 13.4 8 -.25 13.65 6.15 -.25 15.45 6.2 -.25 11.9
3 70 7.75 -.25 13.4 6.2 -.25 11.9 7.65 -.25 13
4 70 7.6 -.25 11.9 7.65 -.25 13 6.2 -.25 11.9 6.2 -.25 10.85
4 70 7.6 -.25 10.9 7.6 -.25 11.9 6.2 -.25 10.85 7.45 -.25 10.05
4 70 7.05 -.25 9.3 7.45 -.25 10.05 6.2 -.25 10.85 6.1 -.25 10.2
4 70 6.45 -.25 8.45 7.05 -.25 9.3 6.1 -.25 10.2 5.7 -.25 9.6
4 70 5.45 -.25 7.4 6.45 -.25 8.45 5.7 -.25 9.6 3.9 -.25 7.8
4 70 4.55 -.25 6.45 5.45 -.25 7.4 3.9 -.25 7.8 2.9 -.25 6.75
4 70 4.55 -.25 6.45 2.9 -.25 6.75 2.65 -.25 6.15 4.25 -.25 5.95
4 70 4.25 -.25 5.95 2.65 -.25 6.15 2.5 -.25 5.25 4.05 -.25 5.3
4 70 4.05 -.25 5.3 2.5 -.25 5.25 2.35 -.25 1.55 3.9 -.25 1.35
4 70 3.9 -.25 1.35 2.35 -.25 1.55 2.25 -.25 -4.95 3.5 -.25 -4.8
4 70 3.35 -.25 -6.65 3.5 -.25 -4.8 2.25 -.25 -4.95 2.25 -.25 -6.8
4 70 3.35 -.25 -6.65 2.25 -.25 -6.8 2.35 -.25 -7.4 3.45 -.25 -7.1
4 70 3.45 -.25 -7.1 2.35 -.25 -7.4 2.7 -.25 -7.9 3.8 -.25 -7.4
4 70 3.8 -.25 -7.4 2.7 -.25 -7.9 3.75 -.25 -8.45 4.7 -.25 -7.8
4 70 4.7 -.25 -7.8 3.75 -.25 -8.45 5.05 -.25 -9 5.7 -.25 -8.4
4 70 6.05 -.25 -8.8 5.7 -.25 -8.4 5.05 -.25 -9 5.3 -.25 -9.25
4 70 6.2 -.25 -9.3 6.05 -.25 -8.8 5.3 -.25 -9.25 5.35 -.25 -9.7
4 70 6.2 -.25 -10.1 6.2 -.25 -9.3 5.35 -.25 -9.7 5.45 -.25 -12.4
4 70 6.05 -.25 -12.45 6.2 -.25 -10.1 5.45 -.25 -12.4 5.8 -.25 -14.8
4 308 -10.95 -.25 13 -10.85 -.25 15.35 -11.2 -.25 15.25 -11.3 -.25 12.55
4 308 -11 -.25 9.7 -10.95 -.25 13 -11.3 -.25 12.55 -11.35 -.25 9.3
4 308 -10.95 -.25 7.5 -11 -.25 9.7 -11.35 -.25 9.3 -11.31 -.25 7.55
4 308 -10.8 -.25 4.75 -10.9 -.25 5.55 -11.25 -.25 5.6 -11.15 -.25 4.3
4 308 -10.6 -.25 4 -10.8 -.25 4.75 -11.15 -.25 4.3 -11 -.25 3.6
4 308 -10.6 -.25 4 -11 -.25 3.6 -10.9 -.25 3.3 -10.65 -.25 3.2
4 308 -10.6 -.25 4 -10.65 -.25 3.2 -10.4 -.25 3.35 -10.25 -.25 3.7
4 308 -10.6 -.25 4 -10.25 -.25 3.7 -10.1 -.25 4.2 -10.4 -.25 4.75
4 308 -10.4 -.25 4.75 -10.1 -.25 4.2 -10 -.25 4.75 -10.3 -.25 5.45
4 308 -10.3 -.25 5.45 -10 -.25 4.75 -9.9 -.25 5.75 -10.2 -.25 7.45
4 308 -10.2 -.25 7.45 -9.9 -.25 5.75 -9.85 -.25 7.3 -10.1 -.25 8.25
4 308 -9.05 -.25 6.85 -10.1 -.25 8.25 -9.85 -.25 7.3 -9.05 -.25 6.25
4 308 -7.55 -.25 18.75 -8 -.25 18.75 -7.85 -.25 18.2 -7.4 -.25 18.3
4 308 -7.4 -.25 17.9 -7.4 -.25 18.3 -7.85 -.25 18.2 -7.9 -.25 17.8
4 308 -7.5 -.25 17.55 -7.4 -.25 17.9 -7.9 -.25 17.8 -8.1 -.25 17.35
4 308 -7.65 -.25 17.25 -7.5 -.25 17.55 -8.1 -.25 17.35 -9.25 -.25 15.6
4 308 -9.05 -.25 15 -7.65 -.25 17.25 -9.25 -.25 15.6 -9.5 -.25 15.2
4 308 -9.15 -.25 14.7 -9.05 -.25 15 -9.5 -.25 15.2 -9.65 -.25 14.75
4 308 -9.2 -.25 14.35 -9.15 -.25 14.7 -9.65 -.25 14.75 -9.7 -.25 11.5
4 308 -9.25 -.25 11.15 -9.2 -.25 14.35 -9.7 -.25 11.5 -9.65 -.25 10.65
3 308 -9.25 -.25 11.15 -9.65 -.25 10.65 -9.2 -.25 10.7
4 308 -9.05 -.25 10.25 -9.2 -.25 10.7 -9.65 -.25 10.65 -8.95 -.25 9.3
4 308 -4.05 -.25 2 -6.35 -.25 5.8 -5.65 -.25 3.9 -4.15 -.25 1.45
4 308 -3.65 -.25 1.3 -4.05 -.25 2 -4.15 -.25 1.45 -3.95 -.25 1
4 308 -3.55 -.25 .9 -3.65 -.25 1.3 -3.95 -.25 1 -3.85 -.25 .5
4 308 -3.5 -.25 .5 -3.55 -.25 .9 -3.85 -.25 .5 -3.85 -.25 -1.25
4 308 -3.55 -.25 -1.7 -3.5 -.25 .5 -3.85 -.25 -1.25 -4 -.25 -2.95
4 308 -3.7 -.25 -3.45 -3.55 -.25 -1.7 -4 -.25 -2.95 -4.25 -.25 -4.35
4 308 -3.9 -.25 -4.55 -3.7 -.25 -3.45 -4.25 -.25 -4.35 -4.05 -.25 -4.85
4 308 -4.25 -.25 -4.95 -4.05 -.25 -4.85 -4.25 -.25 -4.35 -4.5 -.25 -4.8
4 308 -4.6 -.25 -4.55 -4.5 -.25 -4.8 -4.25 -.25 -4.35 -4.5 -.25 -2
4 308 -4.85 -.25 -2 -4.6 -.25 -4.55 -4.5 -.25 -2 -5 -.25 .15
4 308 -5 -.25 .15 -4.5 -.25 -2 -4.65 -.25 .3 -5.05 -.25 .45
4 308 -5.05 -.25 .45 -4.65 -.25 .3 -4.75 -.25 .7 -5.15 -.25 .7
4 308 -5.15 -.25 .7 -4.75 -.25 .7 -5.5 -.25 1.7 -7.7 -.25 4.25
4 308 -7.7 -.25 4.25 -5.5 -.25 1.7 -7.5 -.25 4.55 -9.05 -.25 6.25
3 308 -9.05 -.25 6.85 -9.05 -.25 6.25 -7.5 -.25 4.55
4 308 6.15 -.25 15.45 6.2 -.25 18.75 5.9 -.25 18.75 5.85 -.25 15.35
4 308 6.15 -.25 15.45 5.85 -.25 15.35 5.9 -.25 12 6.2 -.25 11.9
4 308 6.2 -.25 11.9 5.9 -.25 12 5.9 -.25 10.9 6.2 -.25 10.85
4 308 6.2 -.25 10.85 5.9 -.25 10.9 5.85 -.25 10.55 6.1 -.25 10.2
4 308 6.1 -.25 10.2 5.85 -.25 10.55 5.75 -.25 10.25 5.7 -.25 9.6
3 308 5.75 -.25 10.25 5.55 -.25 10 5.7 -.25 9.6
4 308 5.7 -.25 9.6 5.55 -.25 10 3.7 -.25 8.1 3.9 -.25 7.8
4 308 3.9 -.25 7.8 3.7 -.25 8.1 2.65 -.25 7.05 2.9 -.25 6.75
4 308 2.9 -.25 6.75 2.65 -.25 7.05 2.4 -.25 6.65 2.65 -.25 6.15
4 308 2.65 -.25 6.15 2.4 -.25 6.65 2.25 -.25 6.15 2.2 -.25 5.7
3 308 2.65 -.25 6.15 2.2 -.25 5.7 2.5 -.25 5.25
4 308 2.35 -.25 1.55 2.5 -.25 5.25 2.2 -.25 5.7 1.95 -.25 .1
4 308 2.25 -.25 -4.95 2.35 -.25 1.55 1.95 -.25 .1 1.9 -.25 -6.9
4 308 2.25 -.25 -6.8 2.25 -.25 -4.95 1.9 -.25 -6.9 1.95 -.25 -7.45
4 308 2.35 -.25 -7.4 2.25 -.25 -6.8 1.95 -.25 -7.45 2.1 -.25 -7.85
4 308 2.7 -.25 -7.9 2.35 -.25 -7.4 2.1 -.25 -7.85 2.45 -.25 -8.15
4 308 3.75 -.25 -8.45 2.7 -.25 -7.9 2.45 -.25 -8.15 3.8 -.25 -8.85
4 308 5.05 -.25 -9 3.75 -.25 -8.45 3.8 -.25 -8.85 4.9 -.25 -9.25
4 308 5.3 -.25 -9.25 5.05 -.25 -9 4.9 -.25 -9.25 4.95 -.25 -9.45
4 308 5.35 -.25 -9.7 5.3 -.25 -9.25 4.95 -.25 -9.45 5 -.25 -10.85
4 308 5.45 -.25 -12.4 5.35 -.25 -9.7 5 -.25 -10.85 5.25 -.25 -13.85
4 308 5.8 -.25 -14.8 5.45 -.25 -12.4 5.25 -.25 -13.85 5.5 -.25 -15.2
4 308 5.8 -.25 -14.8 5.5 -.25 -15.2 5.65 -.25 -15.45 5.9 -.25 -15.45
4 308 5.8 -.25 -14.8 5.9 -.25 -15.45 6.05 -.25 -15.25 6.15 -.25 -14.9
4 308 6.05 -.25 -12.45 5.8 -.25 -14.8 6.15 -.25 -14.9 6.4 -.25 -12.2
4 308 6.2 -.25 -10.1 6.05 -.25 -12.45 6.4 -.25 -12.2 6.55 -.25 -9.65
4 308 6.2 -.25 -9.3 6.2 -.25 -10.1 6.55 -.25 -9.65 6.5 -.25 -8.95
4 308 6.2 -.25 -9.3 6.5 -.25 -8.95 6.4 -.25 -8.6 6.05 -.25 -8.8
