0 Minifig Head with SW Clone Wars Large Eyes, Black Stern Eyebrows, Nougat Cheek Lines and Chin Dimple Pattern
0 Name: 3626bpsu.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Anakin Skywalker, ARC Trooper, ARF Trooper, Bricklink 3626pb0314
0 !KEYWORDS Clone Trooper, Clone Wars, Rebrickable 3626bpr0525, Senate Commando
0 !KEYWORDS set 75002, Set 75004, Set 75013, Set 75046, Set 7676, Set 7681
0 !KEYWORDS Set 7748, Set 7913, set 8098, Star Wars

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bpsus01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3626bpsus01.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
3 70 -4.778 7.79 -12.05 -4.47 7.996 -12.111 -4.18 7.708 -12.169
4 70 3.921 8.794 -12.22 3.958 8.608 -12.213 3.745 8.374 -12.255 3.61 8.751 -12.282
4 70 5.504 7.79 -11.657 5.561 7.611 -11.619 5.126 7.592 -11.91 5.141 7.718 -11.9
4 15 4.221 8.345 -12.161 4.063 8.45 -12.192 3.958 8.608 -12.213 4.408 8.308 -12.123
3 70 -6.218 9.138 -11.18 -6.323 8.98 -11.11 -6.759 9.389 -10.819
3 70 -6.759 9.389 -10.819 -6.323 8.608 -11.11 -6.711 8.674 -10.851
3 70 -6.556 8.249 -10.954 -6.218 8.45 -11.18 -6.06 8.345 -11.286
4 70 3.61 8.751 -12.282 3.619 9.147 -12.28 3.958 8.98 -12.213 3.921 8.794 -12.22
4 70 -3.687 9.379 -12.267 -3.619 9.147 -12.28 -3.61 8.751 -12.282 -4.264 9.029 -12.152
3 70 6.759 9.389 -10.819 5.811 9.337 -11.452 5.53 9.499 -11.64
3 70 4.778 7.79 -12.05 4.18 7.708 -12.169 4.47 7.996 -12.111
4 70 -6.323 8.608 -11.11 -6.218 8.45 -11.18 -6.556 8.249 -10.954 -6.711 8.674 -10.851
3 70 6.017 8.303 -11.314 6.089 8.666 -11.266 6.556 8.249 -10.954
4 70 3.619 9.147 -12.28 3.687 9.379 -12.267 4.063 9.138 -12.192 3.958 8.98 -12.213
4 70 -4.778 9.543 -12.05 -4.975 9.531 -12.011 -4.975 9.549 -12.011 -4.301 9.609 -12.145
4 70 -3.61 8.751 -12.282 -3.745 8.374 -12.255 -4.192 8.666 -12.166 -4.264 9.029 -12.152
3 70 -6.323 8.98 -11.11 -6.36 8.794 -11.085 -6.759 9.389 -10.819
4 70 4.975 7.611 -12.011 4.18 7.708 -12.169 4.778 7.79 -12.05 4.975 7.751 -12.011
3 70 -6.323 8.608 -11.11 -6.759 9.389 -10.819 -6.36 8.794 -11.085
3 70 -4.975 7.751 -12.011 -5.126 7.592 -11.91 -5.141 7.718 -11.9
3 70 4.408 9.281 -12.123 4.301 9.609 -12.145 4.778 9.543 -12.05
4 70 -4.264 8.303 -12.152 -4.192 8.666 -12.166 -3.745 8.374 -12.255 -3.919 8.017 -12.221
