0 Sticker  1.7 x  1.8 with Brown and Olive Green Vines #4 Pattern (Formed)
0 Name: 6399475ic01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Groot, Set 76217

4 16 17.5 -5.4281 -7.75 17.4239 -5.1851 -8.1327 16.8827 -4.8416 -8.6739 16.5 -4.7933 -8.75
3 16 16.8827 -4.8416 -8.6739 17.4239 -5.1851 -8.1327 17.2071 -4.9792 -8.4571
4 16 -16.5 -4.7933 -8.75 -16.8827 -4.8416 -8.6739 -17.4239 -5.1851 -8.1327 -17.5 -5.4281 -7.75
3 16 -17.2071 -4.9792 -8.4571 -17.4239 -5.1851 -8.1327 -16.8827 -4.8416 -8.6739
4 16 -17.5 -5.4281 -7.75 -17.5 -7.5316 -4.436 17.5 -7.5316 -4.436 17.5 -5.4281 -7.75
4 16 16.5 -4.7933 -8.75 -16.5 -4.7933 -8.75 -17.5 -5.4281 -7.75 17.5 -5.4281 -7.75
4 16 -17.5 -7.5316 -4.436 -17.5 -10.5099 1.716 17.5 -10.5099 1.716 17.5 -7.5316 -4.436
4 16 -17.5 -10.5099 1.716 -17.5 -12.8827 8.352 17.5 -12.8827 8.352 17.5 -10.5099 1.716
4 16 -17.5 -12.8827 8.352 -17.5 -14.6036 15.36 17.5 -14.6036 15.36 17.5 -12.8827 8.352
4 16 -17.5 -14.6036 15.36 -17.5 -15.6524 22.616 17.5 -15.6524 22.616 17.5 -14.6036 15.36
4 16 -17.5 -15.8941 27.75 -17.4239 -15.9121 28.1327 -16.8827 -15.9376 28.6739 -16.5 -15.9412 28.75
3 16 -17.2071 -15.9274 28.4571 -16.8827 -15.9376 28.6739 -17.4239 -15.9121 28.1327
4 16 16.5 -15.9412 28.75 16.8827 -15.9376 28.6739 17.4239 -15.9121 28.1327 17.5 -15.8941 27.75
3 16 17.4239 -15.9121 28.1327 16.8827 -15.9376 28.6739 17.2071 -15.9274 28.4571
4 16 17.5 -15.6524 22.616 -17.5 -15.6524 22.616 -17.5 -15.8941 27.75 17.5 -15.8941 27.75
4 16 16.5 -15.9412 28.75 17.5 -15.8941 27.75 -17.5 -15.8941 27.75 -16.5 -15.9412 28.75

5 24 -17.5 -10.5099 1.716 17.5 -10.5099 1.716 17.5 -12.8827 8.352 -17.5 -7.5316 -4.436
5 24 -17.5 -7.5316 -4.436 17.5 -7.5316 -4.436 -17.5 -5.4281 -7.75 17.5 -10.5099 1.716
5 24 -17.5 -12.8827 8.352 17.5 -12.8827 8.352 -17.5 -10.5099 1.716 17.5 -14.6036 15.36
5 24 -17.5 -14.6036 15.36 17.5 -14.6036 15.36 -17.5 -12.8827 8.352 17.5 -15.6524 22.616
5 24 17.5 -15.6524 22.616 -17.5 -15.6524 22.616 17.5 -15.8941 27.75 -17.5 -14.6036 15.36

5 24 17.5 -10.7264 1.591 -17.5 -10.7264 1.591 17.5 -13.1137 8.2563 -17.5 -7.7299 -4.5882
5 24 17.5 -7.7299 -4.5882 -17.5 -7.7299 -4.5882 -17.5 -5.6136 -7.9168 17.5 -10.7264 1.591
5 24 17.5 -13.1137 8.2563 -17.5 -13.1137 8.2563 -17.5 -10.7264 1.591 17.5 -14.8451 15.2953
5 24 17.5 -14.8451 15.2953 -17.5 -14.8451 15.2953 -17.5 -13.1137 8.2563 17.5 -15.9003 22.5834
5 24 -17.5 -15.9003 22.5834 17.5 -15.9003 22.5834 17.5 -16.1435 27.7401 -17.5 -14.8451 15.2953

4 16 16.8827 -5.0235 -8.8448 16.5 -4.9749 -8.9212 16.5 -4.7933 -8.75 16.8827 -4.8416 -8.6739
4 16 17.2071 -5.162 -8.627 16.8827 -5.0235 -8.8448 16.8827 -4.8416 -8.6739 17.2071 -4.9792 -8.4571
4 16 17.4239 -5.3691 -8.3012 17.2071 -5.162 -8.627 17.2071 -4.9792 -8.4571 17.4239 -5.1851 -8.1327
