0 Tile  2 x  2 with Super Mario Pixelated Pipe Pattern
0 Name: 3068bp0p.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068pb1389, NES, Nintendo Entertainment System, pipe
0 !KEYWORDS Rebrickable 3068bpr0438, Set 71374, Super Mario Bros

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

3 10 10.75 0 16.5 10.75 0 17.75 5 0 -19
3 10 10.75 0 15.25 10.75 0 16.5 5 0 -19
3 10 10.75 0 14 10.75 0 15.25 5 0 -19
3 10 10.75 0 12.75 10.75 0 14 5 0 -19
3 10 10.75 0 11.5 10.75 0 12.75 5 0 -19
3 10 10.75 0 10.25 10.75 0 11.5 5 0 -19
3 10 10.75 0 9 10.75 0 10.25 5 0 -19
3 10 10.75 0 7.75 10.75 0 9 5 0 -19
3 10 10.75 0 6.5 10.75 0 7.75 5 0 -19
3 10 10.75 0 5.25 10.75 0 6.5 5 0 -19
3 10 10.75 0 4 10.75 0 5.25 5 0 -19
3 10 10.75 0 2.75 10.75 0 4 5 0 -19
3 10 10.75 0 1.5 10.75 0 2.75 5 0 -19
3 10 10.75 0 0.25 10.75 0 1.5 5 0 -19
3 10 10.75 0 -1 10.75 0 0.25 5 0 -19
3 10 10.75 0 -2.25 10.75 0 -1 5 0 -19
3 10 10.75 0 -3.5 10.75 0 -2.25 5 0 -19
3 10 10.75 0 -4.75 10.75 0 -3.5 5 0 -19
3 10 10.75 0 -6 10.75 0 -4.75 5 0 -19
3 10 10.75 0 -7.25 10.75 0 -6 5 0 -19
3 10 10.75 0 -8.5 10.75 0 -7.25 5 0 -19
3 10 10.75 0 -9.75 10.75 0 -8.5 5 0 -19
3 10 10.75 0 -11 10.75 0 -9.75 5 0 -19
3 10 10.75 0 -12.25 10.75 0 -11 5 0 -19
3 10 10.75 0 -13.5 10.75 0 -12.25 5 0 -19
3 10 10.75 0 -14.75 10.75 0 -13.5 5 0 -19
3 10 10.75 0 -16 10.75 0 -14.75 5 0 -19
3 10 10.75 0 -17.25 10.75 0 -16 5 0 -19
3 10 10.75 0 -18.5 10.75 0 -17.25 5 0 -19
3 10 10.75 0 -19 10.75 0 -18.5 5 0 -19
3 16 -20 0 20 -19 0 19 -14 0 19
3 16 -20 0 20 -14 0 19 -13.5 0 19
3 16 -20 0 20 -13.5 0 19 -12 0 19
3 16 -20 0 20 -12 0 19 -11.5 0 19
3 16 15 0 19 19 0 19 20 0 20
3 16 13.75 0 19 15 0 19 20 0 20
3 16 12.5 0 19 13.75 0 19 20 0 20
3 16 11.25 0 19 12.5 0 19 20 0 20
3 16 10.75 0 19 11.25 0 19 20 0 20
3 16 5 0 19 10.75 0 19 20 0 20
3 16 4.5 0 19 5 0 19 20 0 20
3 16 1.75 0 19 4.5 0 19 20 0 20
3 16 1.25 0 19 1.75 0 19 20 0 20
3 16 0.5 0 19 1.25 0 19 20 0 20
3 16 0 0 19 0.5 0 19 20 0 20
3 16 -20 0 -20 -14 0 -19 -19 0 -19
3 16 -20 0 -20 -13.5 0 -19 -14 0 -19
3 16 -20 0 -20 -12 0 -19 -13.5 0 -19
3 16 -20 0 -20 -11.5 0 -19 -12 0 -19
3 16 20 0 -20 19 0 -19 15 0 -19
3 16 20 0 -20 15 0 -19 13.75 0 -19
3 16 20 0 -20 13.75 0 -19 12.5 0 -19
3 16 20 0 -20 12.5 0 -19 11.25 0 -19
3 16 20 0 -20 11.25 0 -19 10.75 0 -19
3 16 20 0 -20 10.75 0 -19 5 0 -19
3 16 20 0 -20 5 0 -19 4.5 0 -19
3 16 20 0 -20 4.5 0 -19 1.75 0 -19
3 16 20 0 -20 1.75 0 -19 1.25 0 -19
3 16 20 0 -20 1.25 0 -19 0.5 0 -19
3 16 20 0 -20 0.5 0 -19 0 0 -19
3 27 15 0 16.5 19 0 -19 15 0 17.75
3 27 15 0 15.25 19 0 -19 15 0 16.5
3 27 15 0 14 19 0 -19 15 0 15.25
3 27 15 0 12.75 19 0 -19 15 0 14
3 27 15 0 11.5 19 0 -19 15 0 12.75
3 27 15 0 10.25 19 0 -19 15 0 11.5
3 27 15 0 9 19 0 -19 15 0 10.25
3 27 15 0 7.75 19 0 -19 15 0 9
3 27 15 0 6.5 19 0 -19 15 0 7.75
3 27 15 0 5.25 19 0 -19 15 0 6.5
3 27 15 0 4 19 0 -19 15 0 5.25
3 27 15 0 2.75 19 0 -19 15 0 4
3 27 15 0 1.5 19 0 -19 15 0 2.75
3 27 15 0 0.25 19 0 -19 15 0 1.5
3 27 15 0 -1 19 0 -19 15 0 0.25
3 27 15 0 -2.25 19 0 -19 15 0 -1
3 27 15 0 -3.5 19 0 -19 15 0 -2.25
3 27 15 0 -4.75 19 0 -19 15 0 -3.5
3 27 15 0 -6 19 0 -19 15 0 -4.75
3 27 15 0 -7.25 19 0 -19 15 0 -6
3 27 15 0 -8.5 19 0 -19 15 0 -7.25
3 27 15 0 -9.75 19 0 -19 15 0 -8.5
3 27 15 0 -11 19 0 -19 15 0 -9.75
3 27 15 0 -12.25 19 0 -19 15 0 -11
3 27 15 0 -13.5 19 0 -19 15 0 -12.25
3 27 15 0 -14.75 19 0 -19 15 0 -13.5
3 27 15 0 -16 19 0 -19 15 0 -14.75
3 27 15 0 -17.25 19 0 -19 15 0 -16
3 27 15 0 -18.5 19 0 -19 15 0 -17.25
3 27 15 0 -19 19 0 -19 15 0 -18.5
4 2 15 0 19 13.75 0 19 13.75 0 17.75 15 0 17.75
4 2 15 0 16.5 13.75 0 16.5 13.75 0 15.25 15 0 15.25
4 2 15 0 14 13.75 0 14 13.75 0 12.75 15 0 12.75
4 2 15 0 11.5 13.75 0 11.5 13.75 0 10.25 15 0 10.25
4 2 15 0 9 13.75 0 9 13.75 0 7.75 15 0 7.75
4 2 15 0 6.5 13.75 0 6.5 13.75 0 5.25 15 0 5.25
4 2 13.75 0 17.75 12.5 0 17.75 12.5 0 16.5 13.75 0 16.5
4 2 13.75 0 15.25 12.5 0 15.25 12.5 0 14 13.75 0 14
4 2 13.75 0 12.75 12.5 0 12.75 12.5 0 11.5 13.75 0 11.5
4 2 13.75 0 10.25 12.5 0 10.25 12.5 0 9 13.75 0 9
4 2 13.75 0 7.75 12.5 0 7.75 12.5 0 6.5 13.75 0 6.5
4 2 12.5 0 19 11.25 0 19 11.25 0 17.75 12.5 0 17.75
4 2 12.5 0 16.5 11.25 0 16.5 11.25 0 15.25 12.5 0 15.25
4 2 12.5 0 14 11.25 0 14 11.25 0 12.75 12.5 0 12.75
4 2 12.5 0 11.5 11.25 0 11.5 11.25 0 10.25 12.5 0 10.25
4 2 12.5 0 9 11.25 0 9 11.25 0 7.75 12.5 0 7.75
4 2 12.5 0 6.5 11.25 0 6.5 11.25 0 5.25 12.5 0 5.25
4 2 11.25 0 5.25 11.25 0 6.5 10.75 0 6.5 10.75 0 5.25
4 2 11.25 0 6.5 11.25 0 7.75 10.75 0 7.75 10.75 0 6.5
4 2 11.25 0 7.75 11.25 0 9 10.75 0 9 10.75 0 7.75
4 2 11.25 0 9 11.25 0 10.25 10.75 0 10.25 10.75 0 9
4 2 11.25 0 10.25 11.25 0 11.5 10.75 0 11.5 10.75 0 10.25
4 2 11.25 0 11.5 11.25 0 12.75 10.75 0 12.75 10.75 0 11.5
4 2 11.25 0 12.75 11.25 0 14 10.75 0 14 10.75 0 12.75
4 2 11.25 0 14 11.25 0 15.25 10.75 0 15.25 10.75 0 14
4 2 11.25 0 15.25 11.25 0 16.5 10.75 0 16.5 10.75 0 15.25
4 2 11.25 0 16.5 11.25 0 17.75 10.75 0 17.75 10.75 0 16.5
4 2 11.25 0 17.75 11.25 0 19 10.75 0 19 10.75 0 17.75
4 2 15 0 4 13.75 0 4 13.75 0 2.75 15 0 2.75
4 2 15 0 1.5 13.75 0 1.5 13.75 0 0.25 15 0 0.25
4 2 15 0 -1 13.75 0 -1 13.75 0 -2.25 15 0 -2.25
4 2 15 0 -3.5 13.75 0 -3.5 13.75 0 -4.75 15 0 -4.75
4 2 15 0 -6 13.75 0 -6 13.75 0 -7.25 15 0 -7.25
4 2 13.75 0 5.25 12.5 0 5.25 12.5 0 4 13.75 0 4
4 2 13.75 0 2.75 12.5 0 2.75 12.5 0 1.5 13.75 0 1.5
4 2 13.75 0 0.25 12.5 0 0.25 12.5 0 -1 13.75 0 -1
4 2 13.75 0 -2.25 12.5 0 -2.25 12.5 0 -3.5 13.75 0 -3.5
4 2 13.75 0 -4.75 12.5 0 -4.75 12.5 0 -6 13.75 0 -6
4 2 12.5 0 4 11.25 0 4 11.25 0 2.75 12.5 0 2.75
4 2 12.5 0 1.5 11.25 0 1.5 11.25 0 0.25 12.5 0 0.25
4 2 12.5 0 -1 11.25 0 -1 11.25 0 -2.25 12.5 0 -2.25
4 2 12.5 0 -3.5 11.25 0 -3.5 11.25 0 -4.75 12.5 0 -4.75
4 2 12.5 0 -6 11.25 0 -6 11.25 0 -7.25 12.5 0 -7.25
4 2 11.25 0 -7.25 11.25 0 -6 10.75 0 -6 10.75 0 -7.25
4 2 11.25 0 -6 11.25 0 -4.75 10.75 0 -4.75 10.75 0 -6
4 2 11.25 0 -4.75 11.25 0 -3.5 10.75 0 -3.5 10.75 0 -4.75
4 2 11.25 0 -3.5 11.25 0 -2.25 10.75 0 -2.25 10.75 0 -3.5
4 2 11.25 0 -2.25 11.25 0 -1 10.75 0 -1 10.75 0 -2.25
4 2 11.25 0 -1 11.25 0 0.25 10.75 0 0.25 10.75 0 -1
4 2 11.25 0 0.25 11.25 0 1.5 10.75 0 1.5 10.75 0 0.25
4 2 11.25 0 1.5 11.25 0 2.75 10.75 0 2.75 10.75 0 1.5
4 2 11.25 0 2.75 11.25 0 4 10.75 0 4 10.75 0 2.75
4 2 11.25 0 4 11.25 0 5.25 10.75 0 5.25 10.75 0 4
4 2 15 0 -8.5 13.75 0 -8.5 13.75 0 -9.75 15 0 -9.75
4 2 15 0 -11 13.75 0 -11 13.75 0 -12.25 15 0 -12.25
4 2 15 0 -13.5 13.75 0 -13.5 13.75 0 -14.75 15 0 -14.75
4 2 15 0 -16 13.75 0 -16 13.75 0 -17.25 15 0 -17.25
4 2 15 0 -18.5 13.75 0 -18.5 13.75 0 -19 15 0 -19
4 2 13.75 0 -7.25 12.5 0 -7.25 12.5 0 -8.5 13.75 0 -8.5
4 2 13.75 0 -9.75 12.5 0 -9.75 12.5 0 -11 13.75 0 -11
4 2 13.75 0 -12.25 12.5 0 -12.25 12.5 0 -13.5 13.75 0 -13.5
4 2 13.75 0 -14.75 12.5 0 -14.75 12.5 0 -16 13.75 0 -16
4 2 13.75 0 -17.25 12.5 0 -17.25 12.5 0 -18.5 13.75 0 -18.5
4 2 12.5 0 -8.5 11.25 0 -8.5 11.25 0 -9.75 12.5 0 -9.75
4 2 12.5 0 -11 11.25 0 -11 11.25 0 -12.25 12.5 0 -12.25
4 2 12.5 0 -13.5 11.25 0 -13.5 11.25 0 -14.75 12.5 0 -14.75
4 2 12.5 0 -16 11.25 0 -16 11.25 0 -17.25 12.5 0 -17.25
4 2 12.5 0 -18.5 11.25 0 -18.5 11.25 0 -19 12.5 0 -19
4 2 11.25 0 -19 11.25 0 -18.5 10.75 0 -18.5 10.75 0 -19
4 2 11.25 0 -18.5 11.25 0 -17.25 10.75 0 -17.25 10.75 0 -18.5
4 2 11.25 0 -17.25 11.25 0 -16 10.75 0 -16 10.75 0 -17.25
4 2 11.25 0 -16 11.25 0 -14.75 10.75 0 -14.75 10.75 0 -16
4 2 11.25 0 -14.75 11.25 0 -13.5 10.75 0 -13.5 10.75 0 -14.75
4 2 11.25 0 -13.5 11.25 0 -12.25 10.75 0 -12.25 10.75 0 -13.5
4 2 11.25 0 -12.25 11.25 0 -11 10.75 0 -11 10.75 0 -12.25
4 2 11.25 0 -11 11.25 0 -9.75 10.75 0 -9.75 10.75 0 -11
4 2 11.25 0 -9.75 11.25 0 -8.5 10.75 0 -8.5 10.75 0 -9.75
