0 Sticker  0.7 x  4.6 with Right Sand Green And Black Windshield Pillar (Formed)
0 Name: 6422772fc01.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 10317stk01, Brickowl 529633, Defender 90, Land Rover
0 !KEYWORDS Rebrickable 10102115, Set 10317


3 16 0 5 8 0 5 -.54946 0 35.020378 -3.848448
4 16 0 5 -.54946 .100176 5 -2.06957 .218259 46.649327 -8.438163 0 35.020378 -3.848448
4 16 .100176 5 -2.06957 .397209 5 -3.564053 1.04893 62.973201 -14.880873 .218259 46.649327 -8.438163
4 16 .397209 5 -3.564053 .886439 5 -5.007282 2.943648 87 -24.363772 1.04893 62.973201 -14.880873
4 16 .886439 5 -5.007282 1.560878 5 -6.373634 5.183297 87 -28.901093 2.943648 87 -24.363772
4 16 1.560878 5 -6.373634 3.802739 25.499135 -14.007902 7.991561 87 -33.10962 5.183297 87 -28.901093
3 16 3.802739 25.499135 -14.007902 11.329759 87 -36.911994 7.991561 87 -33.10962

4 16 1.560878 5 -6.373634 .886439 5 -5.007282 .636439 5 -5.007282 1.310878 5 -6.373634
4 16 .886439 5 -5.007282 .397209 5 -3.564053 .147209 5 -3.564053 .636439 5 -5.007282
4 16 .397209 5 -3.564053 .100176 5 -2.06957 -.149824 5 -2.06957 .147209 5 -3.564053
4 16 3.802739 25.499135 -14.007902 1.560878 5 -6.373634 1.310878 5 -6.373634 3.552739 25.499135 -14.007902
4 16 11.329759 87 -36.911994 3.802739 25.499135 -14.007902 3.552739 25.499135 -14.007902 11.079759 87 -36.911994
4 16 7.991561 87 -33.10962 11.329759 87 -36.911994 11.079759 87 -36.911994 7.741561 87 -33.10962
4 16 1.04893 62.973201 -14.880873 2.943648 87 -24.363772 2.693648 87 -24.363772 .79893 62.973201 -14.880873
4 16 .218259 46.649327 -8.438163 1.04893 62.973201 -14.880873 .79893 62.973201 -14.880873 -.031741 46.649327 -8.438163
4 16 0 35.020378 -3.848448 .218259 46.649327 -8.438163 -.031741 46.649327 -8.438163 -.25 35.020378 -3.848448
4 16 0 5 8 0 35.020378 -3.848448 -.25 35.020378 -3.848448 -.25 5 8
4 16 -.182746 5 -1.57 .100176 5 -2.06957 0 5 -.54946 -.25 5 -.54946
3 16 .100176 5 -2.06957 -.182746 5 -1.57 -.149824 5 -2.06957
4 16 -.25 5 3.2 0 5 -.54946 0 5 8 -.25 5 8
3 16 0 5 -.54946 -.25 5 3.2 -.25 5 -.54946
4 16 7.991561 87 -33.10962 7.489583 87 -32.732 4.933297 87 -28.901093 5.183297 87 -28.901093
3 16 7.741561 87 -33.10962 7.489583 87 -32.732 7.991561 87 -33.10962
4 16 5.183297 87 -28.901093 4.755059 87 -28.54 2.693648 87 -24.363772 2.943648 87 -24.363772
3 16 5.183297 87 -28.901093 4.933297 87 -28.901093 4.755059 87 -28.54

4 0 -.25 18.527091 -2.035974 -.25 5 3.2 -.25 5 8 -.25 35.020378 -3.848448
3 378 -.25 5 -.54946 -.25 5 3.2 -.25 18.527091 -2.035974
4 378 -.143588 7.199639 -2.405917 -.182746 5 -1.57 -.25 5 -.54946 -.25 18.527091 -2.035974
3 378 -.143588 7.199639 -2.405917 -.25 18.527091 -2.035974 -.086022 27.503825 -5.510627
3 0 -.149824 5 -2.06957 -.182746 5 -1.57 -.143588 7.199639 -2.405917
4 0 -.031741 46.649327 -8.438163 -.086022 27.503825 -5.510627 -.25 18.527091 -2.035974 -.25 35.020378 -3.848448
4 0 .2685 15.78936 -5.67022 .147209 5 -3.564053 -.149824 5 -2.06957 -.143588 7.199639 -2.405917
4 378 .543528 40.254159 -10.445939 .2685 15.78936 -5.67022 -.143588 7.199639 -2.405917 -.086022 27.503825 -5.510627
4 0 .79893 62.973201 -14.880873 .543528 40.254159 -10.445939 -.086022 27.503825 -5.510627 -.031741 46.649327 -8.438163
4 0 1.235414 28.875049 -10.643101 .636439 5 -5.007282 .147209 5 -3.564053 .2685 15.78936 -5.67022
4 378 1.999873 59.346233 -17.835969 1.235414 28.875049 -10.643101 .2685 15.78936 -5.67022 .543528 40.254159 -10.445939
4 0 2.693648 87 -24.363772 1.999873 59.346233 -17.835969 .543528 40.254159 -10.445939 .79893 62.973201 -14.880873
4 0 3.32613 50.618868 -18.906283 1.310878 5 -6.373634 .636439 5 -5.007282 1.235414 28.875049 -10.643101
4 378 4.755059 87 -28.54 3.32613 50.618868 -18.906283 1.235414 28.875049 -10.643101 1.999873 59.346233 -17.835969
3 378 4.933297 87 -28.901093 3.32613 50.618868 -18.906283 4.755059 87 -28.54
3 0 4.755059 87 -28.54 1.999873 59.346233 -17.835969 2.693648 87 -24.363772
4 0 7.489583 87 -32.732 3.552739 25.499135 -14.007902 1.310878 5 -6.373634 3.32613 50.618868 -18.906283
3 0 7.741561 87 -33.10962 3.552739 25.499135 -14.007902 7.489583 87 -32.732
3 378 7.489583 87 -32.732 3.32613 50.618868 -18.906283 4.933297 87 -28.901093
3 0 11.079759 87 -36.911994 3.552739 25.499135 -14.007902 7.741561 87 -33.10962
