0 ~Sticker  0.8 x  1.9 with Taillamp on Blue Background Right - Sixth Face
0 Name: s\6218812as06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 272 -6.5 -.25 -3.0901 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 0 6.5 -.25 -3.0901 0 0 1.5 0 1 0 -1.5 0 0 1-8chrd.dat
1 4 6.5 -.25 -3.0901 1.5 0 0 0 1 0 0 0 -1.5 1-8chrd.dat
0 // Faces
0 // Black faces
4 0 -5.6148 -.25 .0144 -5.5393 -.25 -1.5203 -4.7391 -.25 -1.5203 -4.8145 -.25 .0144
4 0 -2.8466 -.25 .0144 -3.2 -.25 -4.5901 -1.8 -.25 -4.5901 -2.1312 -.25 .0144
4 0 4.124 -.25 .0144 3.9817 -.25 -.5832 4.5444 -.25 -.7633 4.7258 -.25 .0144
4 0 -1.0205 -.25 -.1125 -1.0296 -.25 .0144 -1.6312 -.25 .0144 -1.6 -.25 -.419
4 0 -1.0205 -.25 -.1125 -1.6 -.25 -.419 .9357 -.25 -2.2646 1.2745 -.25 -1.7829
4 0 3.7389 -.25 -1.1475 4.2193 -.25 -1.4927 4.5444 -.25 -.7633 3.9817 -.25 -.5832
4 0 3.7389 -.25 -1.1475 3.3762 -.25 -1.6432 3.7304 -.25 -2.1242 4.2193 -.25 -1.4927
4 0 2.8794 -.25 -2.0046 3.0706 -.25 -2.5741 3.7304 -.25 -2.1242 3.3762 -.25 -1.6432
4 0 2.8794 -.25 -2.0046 2.2802 -.25 -2.1397 2.2892 -.25 -2.739 3.0706 -.25 -2.5741
4 0 1.749 -.25 -2.0412 1.2745 -.25 -1.7829 .9357 -.25 -2.2646 1.5747 -.25 -2.6095
4 0 1.749 -.25 -2.0412 1.5747 -.25 -2.6095 2.2892 -.25 -2.739 2.2802 -.25 -2.1397
4 0 -4.6676 -.25 -3.0551 -4.7391 -.25 -1.5203 -5.5393 -.25 -1.5203 -5.4677 -.25 -3.0551
4 0 -4.6676 -.25 -3.0551 -5.4677 -.25 -3.0551 -5.4 -.25 -4.5901 -4.6 -.25 -4.5901
3 0 8 -.25 -3.0901 8 -.25 .0144 7.2815 -.25 .0144
4 0 7.56065 -.25 -4.15075 6.5966 -.25 .0144 5.5975 -.25 .0144 5.5123 -.25 -.8974
4 0 7.56065 -.25 -4.15075 5.5123 -.25 -.8974 5.1936 -.25 -1.7559 6.5 -.25 -4.5901
3 0 -.4 -.25 -4.5901 .5027 -.25 -3.2333 -.5 -.25 -2.719
3 0 -.4 -.25 -4.5901 1.3247 -.25 -3.532 .5027 -.25 -3.2333
4 0 -.4 -.25 -4.5901 1.8548 -.25 -3.7437 1.598 -.25 -3.6171 1.3247 -.25 -3.532
4 0 -.4 -.25 -4.5901 2.2941 -.25 -4.1081 2.0888 -.25 -3.9087 1.8548 -.25 -3.7437
4 0 -.4 -.25 -4.5901 2.6 -.25 -4.5901 2.466 -.25 -4.3371 2.2941 -.25 -4.1081
3 0 6.5 -.25 -4.5901 5.1936 -.25 -1.7559 4.6632 -.25 -2.5023
3 0 6.5 -.25 -4.5901 4.6632 -.25 -2.5023 3.9572 -.25 -3.0856
4 0 6.5 -.25 -4.5901 3.9572 -.25 -3.0856 3.7373 -.25 -3.2668 3.5712 -.25 -3.4983
4 0 6.5 -.25 -4.5901 3.5712 -.25 -3.4983 3.4701 -.25 -3.7646 3.4407 -.25 -4.048
4 0 6.5 -.25 -4.5901 3.4407 -.25 -4.048 3.485 -.25 -4.3294 3.6 -.25 -4.5901
0 // Blue faces
4 272 -8 -.25 -3.0901 -5.5393 -.25 -1.5203 -5.6148 -.25 .0144 -8 -.25 .0144
3 272 -8 -.25 -3.0901 -5.4677 -.25 -3.0551 -5.5393 -.25 -1.5203
4 272 -8 -.25 -3.0901 -6.5 -.25 -4.5901 -5.4 -.25 -4.5901 -5.4677 -.25 -3.0551
0 // Red faces
3 4 -2.8466 -.25 .0144 -4.8145 -.25 .0144 -4.7391 -.25 -1.5203
3 4 -2.8466 -.25 .0144 -4.7391 -.25 -1.5203 -4.6676 -.25 -3.0551
4 4 -2.8466 -.25 .0144 -4.6676 -.25 -3.0551 -4.6 -.25 -4.5901 -3.2 -.25 -4.5901
4 4 5.5123 -.25 -.8974 5.5975 -.25 .0144 4.7258 -.25 .0144 4.5444 -.25 -.7633
4 4 5.5123 -.25 -.8974 4.5444 -.25 -.7633 4.2193 -.25 -1.4927 5.1936 -.25 -1.7559
