0 ~Constraction Sword 15L with Swirls and Spike with Axle- Half
0 Name: s\2601s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 1.413 -31.984 -15.038 1.477 -29.767 -17.084 2.983 -32.124 -9.032
3 16 2.981 -61.867 -21.091 1.959 -64.521 -13.09 3.035 -66.731 -21.033
3 16 1.9099 -61.8952 -13.9671 1.959 -64.521 -13.09 2.981 -61.867 -21.091
3 16 1.719 -59.133 -13.966 1.9099 -61.8952 -13.9671 2.981 -61.867 -21.091
3 16 1.719 -59.133 -13.966 2.981 -61.867 -21.091 3.016 -56.808 -20.782
4 16 1.719 -59.133 -13.966 3.016 -56.808 -20.782 3.006 -51.587 -18.924 1.664 -54.928 -12.11
3 16 3.02 -47.587 -15.609 1.664 -54.928 -12.11 3.006 -51.587 -18.924
3 16 1.719 -52.076 -9.096 1.664 -54.928 -12.11 3.02 -47.587 -15.609
3 16 1.719 -52.076 -9.096 3.02 -47.587 -15.609 3.025 -45.201 -11.962
4 16 1.707 -50.761 -5.681 1.719 -52.076 -9.096 3.025 -45.201 -11.962 3.043 -43.8 -9.036
4 16 1.669 -50.434 -1.945 1.707 -50.761 -5.681 3.043 -43.8 -9.036 3.012 -43.277 -5.399
3 16 1.669 -50.434 -1.945 3.012 -43.277 -5.399 3.014 -43.523 -1.1
4 16 3.014 -43.523 -1.1 3.013 -44.796 2.585 1.73 -51.798 2.398 1.669 -50.434 -1.945
3 16 2.983 -46.996 6.139 1.73 -51.798 2.398 3.013 -44.796 2.585
3 16 2.968 -50.912 9.753 1.73 -51.798 2.398 2.983 -46.996 6.139
3 16 2.968 -50.912 9.753 1.789 -54.571 6.026 1.73 -51.798 2.398
3 16 2.986 -55.837 12.001 1.789 -54.571 6.026 2.968 -50.912 9.753
3 16 2.986 -55.837 12.001 1.96 -59.592 8.435 1.789 -54.571 6.026
3 16 2.964 -60.935 12.4 1.96 -59.592 8.435 2.986 -55.837 12.001
3 16 2.181 -65.581 8.657 1.96 -59.592 8.435 2.964 -60.935 12.4
3 16 2.181 -65.581 8.657 2.964 -60.935 12.4 2.949 -65.57 11.572
3 16 3.045 -69.457 9.496 2.181 -65.581 8.657 2.949 -65.57 11.572
3 16 3.045 -69.457 9.496 2.572 -69.511 7.089 2.181 -65.581 8.657
3 16 3.424 -71.883 7.045 2.572 -69.511 7.089 3.045 -69.457 9.496
3 16 2.94 -72.879 3.624 2.572 -69.511 7.089 3.424 -71.883 7.045
3 16 2.94 -72.879 3.624 3.424 -71.883 7.045 3.96 -74.543 3.489
3 16 3 -75.203 -.543 2.94 -72.879 3.624 3.96 -74.543 3.489
3 16 3 -75.203 -.543 3.96 -74.543 3.489 3.977 -75.957 .062
3 16 3.883 -77.677 -3.819 3 -75.203 -.543 3.977 -75.957 .062
3 16 3.883 -77.677 -3.819 3.014 -76.842 -4.22 3 -75.203 -.543
3 16 1.669 -50.434 -1.945 3.023 -52.763 1.805 3.018 -51.492 -2.197
3 16 1.669 -50.434 -1.945 1.73 -51.798 2.398 3.023 -52.763 1.805
4 16 3.023 -52.763 1.805 1.73 -51.798 2.398 1.789 -54.571 6.026 3.018 -55.333 5.256
4 16 3.016 -51.773 -5.567 1.707 -50.761 -5.681 1.669 -50.434 -1.945 3.018 -51.492 -2.197
4 16 3.003 -52.962 -8.721 1.719 -52.076 -9.096 1.707 -50.761 -5.681 3.016 -51.773 -5.567
3 16 1.664 -54.928 -12.11 1.719 -52.076 -9.096 3.003 -52.962 -8.721
