0 Sticker  0.8 x  2.5 with Black Air Vent on Red Background Right (Formed)
0 Name: 6221654sc01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 2017, 488, 63, BrickLink 75886stk01, Christina Nielsen, Corsa
0 !KEYWORDS Ferrari, GT3, IMSA, Rebrickable 37800, Scuderia, Set 75886
0 !KEYWORDS Speed Champions

0 // Bottom faces
4 16 8 -7.1369 -6.2369 7.5625 -7.8705 7.5641 7.8858 -7.8447 7.0781 8 -7.8142 6.5049
4 16 8 -7.1369 -6.2369 6.5 -7.8938 8.0028 7.074 -7.8878 7.8888 7.5625 -7.8705 7.5641
3 16 8 -7.1369 -6.2369 -6.5001 -7.8938 8.0028 6.5 -7.8938 8.0028
4 16 8 -7.1369 -6.2369 -7.4107 -7.8758 7.6643 -7.0742 -7.8878 7.8889 -6.5001 -7.8938 8.0028
4 16 8 -7.1369 -6.2369 -7.8858 -7.8321 7.0792 -7.5606 -7.8676 7.5644 -7.4107 -7.8758 7.6643
3 16 8 -7.1369 -6.2369 -8 -7.7933 6.5064 -7.8858 -7.8321 7.0792
4 16 8 -7.1369 -6.2369 8 -7.0346 -7.7969 -8 -6.9834 -5.8441 -8 -7.7933 6.5064
4 16 8 -4.4561 -23.6612 -8 -6.6969 -7.6068 -8 -6.9834 -5.8441 8 -7.0346 -7.7969
4 16 8 -4.4561 -23.6612 8 -4.1509 -25.1732 -8 -3.9501 -21.2148 -8 -6.6969 -7.6068
4 16 8 -4.1509 -25.1732 8 .1563 -39.7943 7.8862 .3275 -40.3424 7.5621 .4904 -40.8016
4 16 8 -4.1509 -25.1732 7.5621 .4904 -40.8016 7.0772 .6204 -41.1023 6.505 .6977 -41.1986
4 16 8 -4.1509 -25.1732 6.505 .6977 -41.1986 5.8615 .707 -41.0435 3.337 .5641 -39.8263
4 16 8 -4.1509 -25.1732 3.337 .5641 -39.8263 -8 -3.2518 -23.5852 -8 -3.9501 -21.2148
4 16 -8 -1.5068 -28.64 -8 -3.2518 -23.5852 3.337 .5641 -39.8263 -6.4052 .4214 -34.9552
4 16 -8 -1.5068 -28.64 -6.4052 .4214 -34.9552 -7.156 .465 -34.5566 -7.5726 .4544 -34.2411
4 16 -8 -1.5068 -28.64 -7.5726 .4544 -34.2411 -7.8889 .3566 -33.7586 -8 .1824 -33.2109
0 // Conditional lines
5 24 8 -7.1369 -6.2369 -7.4107 -7.8758 7.6643 -7.5606 -7.8676 7.5644 -7.0742 -7.8878 7.8889
5 24 8 -7.0346 -7.7969 -8 -6.9834 -5.8441 8 -7.1369 -6.2369 8 -4.4561 -23.6612
5 24 8 -4.4561 -23.6612 -8 -6.6969 -7.6068 8 -7.0346 -7.7969 8 -4.1509 -25.1732
5 24 8 -4.1509 -25.1732 -8 -3.9501 -21.2148 8 -4.4561 -23.6612 8 .1563 -39.7943
5 24 3.337 .5641 -39.8263 -8 -3.2518 -23.5852 5.8615 .707 -41.0435 -6.4052 .4214 -34.9552
5 24 -6.4052 .4214 -34.9552 -8 -1.5068 -28.64 3.337 .5641 -39.8263 -7.156 .465 -34.5566
0 // Lateral faces
4 16 -6.5001 -7.8938 8.0028 -6.5003 -8.1435 7.9895 6.5 -8.1435 7.9895 6.5 -7.8938 8.0028
4 16 6.5 -7.8938 8.0028 6.5 -8.1435 7.9895 7.074 -8.1374 7.8755 7.074 -7.8878 7.8888
4 16 7.074 -7.8878 7.8888 7.074 -8.1374 7.8755 7.5625 -8.1202 7.5509 7.5625 -7.8705 7.5641
4 16 7.5625 -7.8705 7.5641 7.5625 -8.1202 7.5509 7.8858 -8.0943 7.0649 7.8858 -7.8447 7.0781
4 16 7.8858 -7.8447 7.0781 7.8858 -8.0943 7.0649 8 -8.0639 6.4917 8 -7.8142 6.5049
4 16 8 -7.8142 6.5049 8 -8.0639 6.4917 8 -7.3864 -6.253 8 -7.1369 -6.2369
4 16 8 -7.1369 -6.2369 8 -7.3864 -6.253 8 -7.2833 -7.8257 8 -7.0346 -7.7969
4 16 8 -7.0346 -7.7969 8 -7.2833 -7.8257 8 -4.7005 -23.7165 8 -4.4561 -23.6612
4 16 8 -4.4561 -23.6612 8 -4.7005 -23.7165 8 -4.3934 -25.2376 8 -4.1509 -25.1732
4 16 8 -4.1509 -25.1732 8 -4.3934 -25.2376 8 -.0761 -39.8931 8 .1563 -39.7943
4 16 8 .1563 -39.7943 8 -.0761 -39.8931 7.8862 .0951 -40.4412 7.8862 .3275 -40.3424
4 16 7.8862 .3275 -40.3424 7.8862 .0951 -40.4412 7.5621 .258 -40.9004 7.5621 .4904 -40.8016
4 16 7.5621 .4904 -40.8016 7.5621 .258 -40.9004 7.0772 .388 -41.2011 7.0772 .6204 -41.1023
4 16 7.0772 .6204 -41.1023 7.0772 .388 -41.2011 6.505 .4653 -41.2974 6.505 .6977 -41.1986
4 16 6.505 .6977 -41.1986 6.505 .4653 -41.2974 5.8615 .4746 -41.1423 5.8615 .707 -41.0435
4 16 -6.5001 -7.8938 8.0028 -7.0742 -7.8878 7.8889 -7.0742 -8.1374 7.8756 -6.5003 -8.1435 7.9895
4 16 -7.0742 -7.8878 7.8889 -7.4107 -7.8758 7.6643 -7.4125 -8.1254 7.6498 -7.0742 -8.1374 7.8756
4 16 -7.4107 -7.8758 7.6643 -7.5606 -7.8676 7.5644 -7.5606 -8.1173 7.5511 -7.4125 -8.1254 7.6498
4 16 -7.5606 -7.8676 7.5644 -7.8858 -7.8321 7.0792 -7.8858 -8.0818 7.0659 -7.5606 -8.1173 7.5511
4 16 -7.8858 -7.8321 7.0792 -8 -7.7933 6.5064 -8 -8.043 6.4931 -7.8858 -8.0818 7.0659
4 16 -8 -7.7933 6.5064 -8 -6.9834 -5.8441 -8 -7.2321 -5.8729 -8 -8.043 6.4931
4 16 -8 -6.9834 -5.8441 -8 -6.6969 -7.6068 -8 -6.9413 -7.6621 -8 -7.2321 -5.8729
4 16 -8 -6.6969 -7.6068 -8 -3.9501 -21.2148 -8 -4.1926 -21.2792 -8 -6.9413 -7.6621
4 16 -8 -3.9501 -21.2148 -8 -3.2518 -23.5852 -8 -3.4789 -23.702 -8 -4.1926 -21.2792
4 16 -8 -3.2518 -23.5852 -8 -1.5068 -28.64 -8 -1.6807 -28.911 -8 -3.4789 -23.702
4 16 -8 -1.5068 -28.64 -8 .1824 -33.2109 -8 -.0544 -33.3116 -8 -1.6807 -28.911
4 16 -8 .1824 -33.2109 -7.8889 .3566 -33.7586 -7.8889 .1198 -33.8593 -8 -.0544 -33.3116
4 16 -7.8889 .3566 -33.7586 -7.5726 .4544 -34.2411 -7.5726 .2176 -34.3418 -7.8889 .1198 -33.8593
4 16 -7.5726 .4544 -34.2411 -7.156 .465 -34.5566 -7.156 .2283 -34.6573 -7.5726 .2176 -34.3418
4 16 -6.4549 .1875 -35.0295 -7.156 .2283 -34.6573 -7.156 .465 -34.5566 -6.4052 .4214 -34.9552
4 16 -6.4052 .4214 -34.9552 3.337 .5641 -39.8263 3.3181 .3306 -39.916 -6.4549 .1875 -35.0295
4 16 3.337 .5641 -39.8263 5.8615 .707 -41.0435 5.8615 .4746 -41.1423 3.3181 .3306 -39.916
0 // Lateral conditional lines
5 24 6.5 -7.8938 8.0028 6.5 -8.1435 7.9895 -6.5001 -7.8938 8.0028 7.074 -7.8878 7.8888
5 24 7.074 -7.8878 7.8888 7.074 -8.1374 7.8755 6.5 -7.8938 8.0028 7.5625 -7.8705 7.5641
5 24 7.5625 -7.8705 7.5641 7.5625 -8.1202 7.5509 7.074 -7.8878 7.8888 7.8858 -7.8447 7.0781
5 24 7.8858 -7.8447 7.0781 7.8858 -8.0943 7.0649 7.5625 -7.8705 7.5641 8 -7.8142 6.5049
5 24 8 -7.8142 6.5049 8 -8.0639 6.4917 7.8858 -7.8447 7.0781 8 -7.1369 -6.2369
5 24 -6.5001 -7.8938 8.0028 -6.5003 -8.1435 7.9895 6.5 -7.8938 8.0028 -7.0742 -7.8878 7.8889
5 24 -7.0742 -7.8878 7.8889 -7.0742 -8.1374 7.8756 -6.5001 -7.8938 8.0028 -7.4107 -7.8758 7.6643
