0 ~Minifig Head Yoda with Straight Ears with Eyes - Half
0 Name: s\64804ps1s01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 15 8.973 -15.043 -15.795 8.924006 -14.434988 -15.62352 8.930588 -14.43059 -15.618506
4 16 7.1631 -10.521231 -14.953428 7.3 -11.304 -15.084358 6.727506 -11.41788 -15.281871 6.417532 -10.66953 -15.21065
3 16 5.553481 -11.342912 -15.619059 5.567813 -12.082506 -15.777417 5.169534 -11.91753 -15.735377
3 15 10.568 -14.232 -14.663 9.430466 -13.68247 -15.102769 9.606 -12.8 -14.719701
4 16 8.744057 -12.201856 -14.9937 8.682124 -12.22751 -15.013203 8.357832 -11.74217 -14.930984 8.645512 -10.978927 -14.648792
3 15 6.189774 -14.778287 -16.249743 5.619 -14.724 -16.343 5.669412 -14.43059 -16.263277
4 16 8.182468 -14.93047 -15.913054 8.055461 -14.955733 -15.944914 7.3 -14.88388 -16.068346 7.3 -14.296 -15.893464
3 15 9.478533 -12.159179 -14.580221 10.568 -14.232 -14.663 9.606 -12.8 -14.719701
3 16 5.567813 -12.082506 -15.777417 6.242168 -11.74217 -15.499409 5.917876 -12.22751 -15.703854
4 16 8.924006 -14.434988 -15.62352 8.182468 -14.93047 -15.913054 7.3 -14.296 -15.893464 7.872494 -14.18212 -15.749851
4 16 7.1631 -10.521231 -14.953428 7.418883 -10.517647 -14.875584 7.872494 -11.41788 -14.936941 7.3 -11.304 -15.084358
4 16 8.645512 -10.978927 -14.648792 9.060519 -11.363865 -14.548459 9.365637 -11.944384 -14.571642 8.744057 -12.201856 -14.9937
3 15 8.973 -15.043 -15.795 8.055461 -14.955733 -15.944914 8.182468 -14.93047 -15.913054
4 15 8.930588 -14.43059 -15.618506 9.430466 -13.68247 -15.102769 10.568 -14.232 -14.663 8.973 -15.043 -15.795
3 15 8.607 -10.501 -14.514 8.645512 -10.978927 -14.648792 8.182468 -10.66953 -14.67896
4 16 8.924006 -14.434988 -15.62352 7.872494 -14.18212 -15.749851 8.357832 -13.85783 -15.560351 8.923043 -14.423045 -15.620151
3 15 4.329 -11.073 -15.613 5.538 -10.544 -15.448 5.553481 -11.342912 -15.619059
3 15 5.169534 -13.68247 -16.112696 4.41 -13.908 -16.148 4.994 -12.8 -15.921053
3 15 4.329 -11.073 -15.613 5.553481 -11.342912 -15.619059 5.169534 -11.91753 -15.735377
3 16 6.727506 -14.18212 -15.969323 6.189774 -14.778287 -16.249743 6.242168 -13.85783 -15.965882
4 16 6.417532 -10.66953 -15.21065 6.727506 -11.41788 -15.281871 6.242168 -11.74217 -15.499409 5.669412 -11.16941 -15.545972
3 15 5.611639 -14.344126 -16.261663 5.669412 -14.43059 -16.263277 5.619 -14.724 -16.343
3 16 8.923043 -14.423045 -15.620151 8.930588 -14.43059 -15.618506 8.924006 -14.434988 -15.62352
3 15 4.41 -13.908 -16.148 5.611639 -14.344126 -16.261663 5.619 -14.724 -16.343
3 15 5.169534 -13.68247 -16.112696 5.611639 -14.344126 -16.261663 4.41 -13.908 -16.148
3 15 5.169534 -11.91753 -15.735377 4.41 -13.908 -16.148 4.329 -11.073 -15.613
3 15 9.060519 -11.363865 -14.548459 8.645512 -10.978927 -14.648792 8.607 -10.501 -14.514
4 16 5.669412 -11.16941 -15.545972 6.242168 -11.74217 -15.499409 5.567813 -12.082506 -15.777417 5.553481 -11.342912 -15.619059
3 16 7.3 -14.88388 -16.068346 6.189774 -14.778287 -16.249743 6.727506 -14.18212 -15.969323
3 16 6.727506 -14.18212 -15.969323 7.3 -14.296 -15.893464 7.3 -14.88388 -16.068346
3 15 8.973 -15.043 -15.795 8.182468 -14.93047 -15.913054 8.924006 -14.434988 -15.62352
3 16 7.418883 -10.517647 -14.875584 8.182468 -10.66953 -14.67896 7.872494 -11.41788 -14.936941
3 15 7.1631 -10.521231 -14.953428 6.417532 -10.66953 -15.21065 5.538 -10.544 -15.448
3 16 8.357832 -11.74217 -14.930984 7.872494 -11.41788 -14.936941 8.182468 -10.66953 -14.67896
3 16 8.182468 -10.66953 -14.67896 8.645512 -10.978927 -14.648792 8.357832 -11.74217 -14.930984
3 16 9.060519 -11.363865 -14.548459 9.430466 -11.91753 -14.483437 9.365637 -11.944384 -14.571642
3 15 4.41 -13.908 -16.148 5.169534 -11.91753 -15.735377 4.994 -12.8 -15.921053
3 16 6.242168 -13.85783 -15.965882 6.189774 -14.778287 -16.249743 5.669412 -14.43059 -16.263277
3 15 8.607 -10.501 -14.514 8.182468 -10.66953 -14.67896 7.418883 -10.517647 -14.875584
3 15 3.257 -12.578 -15.822 3.334 -11.97 -15.78 4.329 -11.073 -15.613
3 15 4.41 -13.908 -16.148 3.257 -12.578 -15.822 4.329 -11.073 -15.613
3 15 8.607 -10.501 -14.514 11.356 -12.067 -12.381 11.18 -13.12 -13.298
3 15 9.430466 -11.91753 -14.483437 11.18 -13.12 -13.298 9.478533 -12.159179 -14.580221
3 15 9.478533 -12.159179 -14.580221 11.18 -13.12 -13.298 10.568 -14.232 -14.663
4 15 8.607 -10.501 -14.514 11.18 -13.12 -13.298 9.430466 -11.91753 -14.483437 9.060519 -11.363865 -14.548459
3 15 5.669412 -11.16941 -15.545972 5.553481 -11.342912 -15.619059 5.538 -10.544 -15.448
3 15 5.538 -10.544 -15.448 6.417532 -10.66953 -15.21065 5.669412 -11.16941 -15.545972
