0 Minifig Tail Fluffy
0 Name: 18277.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hipwear
0 !KEYWORDS Raccoon, Rocket, Tasmanian Devil, Werewolf, Wile E. Coyote, Wolf

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2024-02-23 [MagFors] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\24779s02.dat
1 16 0 -1.5 10 0 0 -18 1.5 0 0 0 -20 0 box3u2p.dat

2 24 -8.177 -3 10 -18 -3 10
2 24 4.829 -3 10 -8.177 -3 10
2 24 18 -3 10 4.829 -3 10
2 24 4.47 0 10 18 0 10
2 24 -6.5785 0 10 4.47 0 10
2 24 -18 0 10 -6.5785 0 10
4 16 4.829 -3 10 18 -3 10 18 0 10 4.47 0 10
4 16 -18 0 10 -18 -3 10 -8.177 -3 10 -7.626 -0.295 10
3 16 -7.626 -0.295 10 -6.5785 0 10 -18 0 10

4 16 -3.89 -19.1 25.314 -3.634 -23.28 20.964 -2.762 -15.403 20.941 -3.458 -15.22 25.118
3 16 -7.33 -19.243 28.325 -6.75 -21.616 27.882 -5.804 -14.908 27.232
3 16 -11.468 -17.112 28.514 -10.551 -20.598 28.651 -7.33 -19.243 28.325
3 16 -7.33 -19.243 28.325 -5.804 -14.908 27.232 -10.67 -13.49 28.039
3 16 -11.468 -17.112 28.514 -7.33 -19.243 28.325 -10.67 -13.49 28.039
3 16 -14.318 -12.252 25.813 -16.089 -17.654 25.559 -13.757 -15.451 27.528
3 16 -10.67 -13.49 28.039 -14.318 -12.252 25.813 -13.757 -15.451 27.528
3 16 -10.67 -13.49 28.039 -13.757 -15.451 27.528 -13.466 -18.516 27.762
3 16 -10.67 -13.49 28.039 -13.466 -18.516 27.762 -11.468 -17.112 28.514
3 16 -15.831 -11.819 20.312 -18.153 -18.166 20.356 -16.445 -15.687 23.185
3 16 -14.318 -12.252 25.813 -15.831 -11.819 20.312 -16.445 -15.687 23.185
3 16 -14.318 -12.252 25.813 -16.445 -15.687 23.185 -16.089 -17.654 25.559
3 16 -16.39 -14.892 17.643 -18.153 -18.166 20.356 -15.831 -11.819 20.312
3 16 -13.602 -14.539 13.962 -16.041 -16.955 14.85 -16.39 -14.892 17.643
3 16 -16.39 -14.892 17.643 -15.831 -11.819 20.312 -12.905 -11.985 13.882
3 16 -13.602 -14.539 13.962 -16.39 -14.892 17.643 -12.905 -11.985 13.882
3 16 -13.602 -14.539 13.962 -12.905 -11.985 13.882 -9.946 -12.698 12.667
3 16 -13.066 -18.262 12.795 -13.602 -14.539 13.962 -9.946 -12.698 12.667
3 16 -10.58 -16.491 12.678 -13.066 -18.262 12.795 -9.946 -12.698 12.667
3 16 -5.282 -13.736 13.937 -6.513 -18.4 13.737 -10.58 -16.491 12.678
3 16 -5.282 -13.736 13.937 -10.58 -16.491 12.678 -9.946 -12.698 12.667
3 16 -3.458 -15.22 25.118 -5.804 -14.908 27.232 -6.75 -21.616 27.882
3 16 -6.75 -21.616 27.882 -3.89 -19.1 25.314 -3.458 -15.22 25.118
3 16 -3.458 -15.22 25.118 -2.762 -15.403 20.941 -2.228 -10.955 21.061
3 16 -3.151 -12.585 24.631 -3.458 -15.22 25.118 -2.228 -10.955 21.061
3 16 -14.894 -6.587 19.977 -15.831 -11.819 20.312 -14.318 -12.252 25.813
3 16 -14.894 -6.587 19.977 -14.318 -12.252 25.813 -13.194 -7.447 25.694
3 16 -9.946 -12.698 12.667 -10.755 -8.086 12.604 -8.432 -6.591 11.774
3 16 -9.946 -12.698 12.667 -8.432 -6.591 11.774 -6.838 -9.922 12.398
3 16 -5.282 -13.736 13.937 -9.946 -12.698 12.667 -6.838 -9.922 12.398
3 16 -5.282 -13.736 13.937 -6.838 -9.922 12.398 -4.45 -11.041 13.904
3 16 -3.039 -10.164 15.068 -3.646 -14.131 15.466 -5.282 -13.736 13.937
3 16 -4.45 -11.041 13.904 -3.039 -10.164 15.068 -5.282 -13.736 13.937
3 16 -14.318 -12.252 25.813 -10.67 -13.49 28.039 -10.54 -7.835 27.119
3 16 -10.54 -7.835 27.119 -13.194 -7.447 25.694 -14.318 -12.252 25.813
3 16 -10.862 -4.514 12.554 -10.466 -4.724 12.288 -12.905 -11.985 13.882
3 16 -13.326 -6.702 14.588 -10.862 -4.514 12.554 -12.905 -11.985 13.882
4 16 -3.151 -12.585 24.631 -3.212 -10.593 24.688 -5.832 -10.776 27.251 -5.804 -14.908 27.232
3 16 -5.804 -14.908 27.232 -3.458 -15.22 25.118 -3.151 -12.585 24.631
3 16 -3.89 -19.1 25.314 -4.013 -19.678 25.315 -3.634 -23.28 20.964
3 16 -4.345 -23.803 20.956 -3.634 -23.28 20.964 -4.013 -19.678 25.315
3 16 -7.013 -22.273 27.077 -6.75 -21.616 27.882 -7.792 -19.72 27.811
3 16 -6.75 -21.616 27.882 -7.33 -19.243 28.325 -7.792 -19.72 27.811
3 16 -7.33 -19.243 28.325 -10.551 -20.598 28.651 -7.792 -19.72 27.811
3 16 -10.551 -20.598 28.651 -10.802 -21.069 28.015 -7.792 -19.72 27.811
3 16 -11.468 -17.112 28.514 -11.658 -17.83 27.938 -10.551 -20.598 28.651
3 16 -10.551 -20.598 28.651 -11.658 -17.83 27.938 -10.802 -21.069 28.015
3 16 -11.468 -17.112 28.514 -13.466 -18.516 27.762 -11.658 -17.83 27.938
3 16 -13.466 -18.516 27.762 -13.464 -19.19 27.308 -11.658 -17.83 27.938
3 16 -13.464 -19.19 27.308 -13.466 -18.516 27.762 -13.749 -16.17 26.958
3 16 -13.466 -18.516 27.762 -13.757 -15.451 27.528 -13.749 -16.17 26.958
3 16 -16.445 -15.687 23.185 -16.491 -16.196 23.188 -16.089 -17.654 25.559
3 16 -16.042 -18.371 25.278 -16.089 -17.654 25.559 -16.491 -16.196 23.188
3 16 -16.445 -15.687 23.185 -18.153 -18.166 20.356 -16.491 -16.196 23.188
3 16 -16.491 -16.196 23.188 -18.153 -18.166 20.356 -17.827 -18.587 20.326
3 16 -16.39 -14.892 17.643 -16.475 -15.457 17.589 -18.153 -18.166 20.356
3 16 -17.827 -18.587 20.326 -18.153 -18.166 20.356 -16.475 -15.457 17.589
3 16 -16.39 -14.892 17.643 -16.041 -16.955 14.85 -16.475 -15.457 17.589
3 16 -16.475 -15.457 17.589 -16.041 -16.955 14.85 -15.901 -17.847 14.978
3 16 -13.602 -14.539 13.962 -13.788 -15.415 13.989 -16.041 -16.955 14.85
3 16 -16.041 -16.955 14.85 -13.788 -15.415 13.989 -15.901 -17.847 14.978
3 16 -10.58 -16.491 12.678 -10.718 -17.378 12.915 -13.066 -18.262 12.795
3 16 -13.066 -18.262 12.795 -10.718 -17.378 12.915 -13.18 -18.983 13.219
3 16 -10.58 -16.491 12.678 -8.999 -20.139 12.593 -10.718 -17.378 12.915
3 16 -10.718 -17.378 12.915 -8.999 -20.139 12.593 -9.294 -20.461 13.179
3 16 -6.513 -18.4 13.737 -6.804 -18.831 13.842 -8.999 -20.139 12.593
3 16 -9.294 -20.461 13.179 -8.999 -20.139 12.593 -6.804 -18.831 13.842
3 16 -6.513 -18.4 13.737 -5.793 -21.338 14.386 -6.804 -18.831 13.842
3 16 -5.793 -21.338 14.386 -6.224 -21.719 14.562 -6.804 -18.831 13.842
3 16 -3.561 -18.179 16.654 -3.742 -18.719 16.696 -5.793 -21.338 14.386
3 16 -3.742 -18.719 16.696 -6.224 -21.719 14.562 -5.793 -21.338 14.386
3 16 -3.305 -18.161 17.987 -3.412 -18.61 17.873 -3.561 -18.179 16.654
3 16 -3.742 -18.719 16.696 -3.561 -18.179 16.654 -3.412 -18.61 17.873
3 16 -3.305 -18.161 17.987 -3.634 -23.28 20.964 -3.412 -18.61 17.873
3 16 -3.412 -18.61 17.873 -3.634 -23.28 20.964 -4.345 -23.803 20.956
3 16 -13.757 -15.451 27.528 -16.089 -17.654 25.559 -13.749 -16.17 26.958
3 16 -16.089 -17.654 25.559 -16.042 -18.371 25.278 -13.749 -16.17 26.958
3 16 -13.602 -14.539 13.962 -13.066 -18.262 12.795 -13.788 -15.415 13.989
3 16 -13.066 -18.262 12.795 -13.18 -18.983 13.219 -13.788 -15.415 13.989
3 16 -9.294 -20.461 13.179 -6.804 -18.831 13.842 -6.224 -21.719 14.562
3 16 -7.073 -28.216 24.651 -6.546 -28.472 20.586 -4.013 -19.678 25.315
3 16 -6.546 -28.472 20.586 -4.345 -23.803 20.956 -4.013 -19.678 25.315
3 16 -4.013 -19.678 25.315 -7.013 -22.273 27.077 -7.073 -28.216 24.651
3 16 -7.792 -19.72 27.811 -10.245 -26.498 27.12 -7.013 -22.273 27.077
3 16 -10.245 -26.498 27.12 -7.073 -28.216 24.651 -7.013 -22.273 27.077
3 16 -11.658 -17.83 27.938 -13.464 -19.19 27.308 -10.802 -21.069 28.015
3 16 -7.792 -19.72 27.811 -10.802 -21.069 28.015 -10.245 -26.498 27.12
3 16 -10.245 -26.498 27.12 -10.802 -21.069 28.015 -15.085 -23.61 26.813
3 16 -13.464 -19.19 27.308 -15.085 -23.61 26.813 -10.802 -21.069 28.015
3 16 -17.839 -22.264 24.493 -15.085 -23.61 26.813 -16.042 -18.371 25.278
3 16 -16.042 -18.371 25.278 -15.085 -23.61 26.813 -13.749 -16.17 26.958
3 16 -15.085 -23.61 26.813 -13.464 -19.19 27.308 -13.749 -16.17 26.958
3 16 -16.042 -18.371 25.278 -16.491 -16.196 23.188 -17.839 -22.264 24.493
3 16 -16.491 -16.196 23.188 -17.827 -18.587 20.326 -17.839 -22.264 24.493
3 16 -18.89 -21.617 19.722 -17.839 -22.264 24.493 -17.827 -18.587 20.326
3 16 -18.89 -21.617 19.722 -17.827 -18.587 20.326 -17.611 -21.899 14.974
3 16 -17.827 -18.587 20.326 -16.475 -15.457 17.589 -17.611 -21.899 14.974
3 16 -15.901 -17.847 14.978 -17.611 -21.899 14.974 -16.475 -15.457 17.589
