0 Logo OZ text
0 Name: logo-oz-text.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 32; Z = 10

0 BFC CERTIFY CCW

0 // Primitives
1 16 -11.5 0 2.03 0 0 -2.77 0 1 0 2.77 0 0 1-8chrd.dat
1 16 -11.5 0 2.03 -2.77 0 0 0 1 0 0 0 2.77 1-8chrd.dat
1 16 -11.5 0 2.03 0 0 -1.49 0 1 0 1.49 0 0 2-4ndis.dat
1 16 -11.5 0 2.03 -2.77 0 0 0 1 0 0 0 -2.77 1-8chrd.dat
1 16 -11.5 0 2.03 0 0 -2.77 0 1 0 -2.77 0 0 1-8chrd.dat
1 16 -3.9 0 2.03 0 0 2.77 0 1 0 2.77 0 0 1-8chrd.dat
1 16 -3.9 0 2.03 2.77 0 0 0 1 0 0 0 2.77 1-8chrd.dat
1 16 -3.9 0 2.03 0 0 1.49 0 1 0 1.49 0 0 2-4ndis.dat
1 16 -3.9 0 2.03 2.77 0 0 0 1 0 0 0 -2.77 1-8chrd.dat
1 16 -3.9 0 2.03 0 0 2.77 0 1 0 -2.77 0 0 1-8chrd.dat
1 16 -.225 0 2.28 -.4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 16 -.225 0 1.78 -.4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 16 .275 0 2.28 .4 0 0 0 1 0 0 0 .4 1-4chrd.dat
1 16 .275 0 1.78 .4 0 0 0 1 0 0 0 -.4 1-4chrd.dat
1 16 1.315 0 4.16 0 0 -.64 0 1 0 .64 0 0 2-4chrd.dat
1 16 1.315 0 -.1 0 0 -.64 0 1 0 -.64 0 0 7-16chrd.dat
1 16 13.035 0 4.16 0 0 .64 0 1 0 .64 0 0 7-16chrd.dat
1 16 13.035 0 -.1 0 0 .64 0 1 0 .64 0 0 2-4chrd.dat
1 16 14.85 0 4.3 .1 0 0 0 1 0 0 0 .1 4-4ring6.dat
1 16 14.61 0 4.64 -.08 0 0 0 1 0 0 0 .08 1-4chrd.dat
1 16 14.61 0 3.94 .08 0 0 0 1 0 0 0 -.08 2-4chrd.dat
1 16 14.99 0 4.49 .23 0 0 0 1 0 0 0 .23 1-4chrd.dat
1 16 14.99 0 4.49 .23 0 0 0 1 0 0 0 -.23 1-4chrd.dat
1 16 14.94 0 4.48 0 0 .12 0 1 0 .12 0 0 2-4ndis.dat
1 16 15.14 0 3.94 .08 0 0 0 1 0 0 0 .08 1-16chrd.dat
1 16 15.14 0 3.94 .08 0 0 0 1 0 0 0 -.08 3-8chrd.dat
1 16 -15.8 0 -1.925 0 0 -.2 0 1 0 .2 0 0 2-4chrd.dat
1 16 15.8 0 -1.925 0 0 .2 0 1 0 .2 0 0 2-4chrd.dat
1 16 -15.8 0 -2.625 0 0 -.2 0 1 0 .2 0 0 2-4chrd.dat
1 16 15.8 0 -2.625 0 0 .2 0 1 0 .2 0 0 2-4chrd.dat
1 16 -13.7 0 -3.72 -.1 0 0 0 1 0 0 0 .1 1-4chrd.dat
1 16 -12.47 0 -4.02 0 0 .31 0 1 0 .18 0 0 2-4ndis.dat
1 16 12.66 0 -4.34 0 0 -.1 0 1 0 .1 0 0 2-4chrd.dat
1 16 13.7 0 -4.34 .1 0 0 0 1 0 0 0 .1 1-4chrd.dat
0 // Faces
0 // White text "OZ"
0 // Letter "O"
4 16 -3.9 0 -.74 -3.9 0 .54 -11.5 0 .54 -11.5 0 -.74
4 16 -11.5 0 4.8 -11.5 0 3.52 -3.9 0 3.52 -3.9 0 4.8
4 16 -12.99 0 3.52 -11.5 0 3.52 -11.5 0 4.8 -13.4587 0 3.9887
4 16 -12.99 0 2.03 -12.99 0 3.52 -13.4587 0 3.9887 -14.27 0 2.03
4 16 -12.99 0 .54 -12.99 0 2.03 -14.27 0 2.03 -13.4587 0 .0713
4 16 -12.99 0 .54 -13.4587 0 .0713 -11.5 0 -.74 -11.5 0 .54
4 16 -2.41 0 3.52 -1.9413 0 3.9887 -3.9 0 4.8 -3.9 0 3.52
4 16 -2.41 0 3.52 -2.41 0 2.03 -1.13 0 2.03 -1.9413 0 3.9887
4 16 -2.41 0 .54 -1.9413 0 .0713 -1.13 0 2.03 -2.41 0 2.03
4 16 -2.41 0 .54 -3.9 0 .54 -3.9 0 -.74 -1.9413 0 .0713
0 // Letter "-"
4 16 -.625 0 2.28 .675 0 2.28 .275 0 2.68 -.225 0 2.68
4 16 -.625 0 1.78 .675 0 1.78 .675 0 2.28 -.625 0 2.28
4 16 -.225 0 1.38 .275 0 1.38 .675 0 1.78 -.625 0 1.78
0 // Letter "Z"
4 16 1.315 0 4.8 1.315 0 3.52 9.3899 0 3.52 13.035 0 4.8
4 16 13.035 0 .54 4.9601 0 .54 1.315 0 -.74 13.035 0 -.74
4 16 9.3899 0 3.52 1.0701 0 .4913 1.315 0 -.74 4.9601 0 .54
4 16 13.035 0 4.8 9.3899 0 3.52 4.9601 0 .54 13.2799 0 3.5687
0 // White letter "R"
3 16 14.69 0 4.25 14.7359 0 4.25 14.69 0 4.36
4 16 15.0827 0 4.1927 15.0558 0 4.2203 14.8985 0 4.1826 14.935 0 4.135
4 16 14.8509 0 4.2192 14.8985 0 4.1826 15.0558 0 4.2203 15.0246 0 4.2429
4 16 15.0246 0 4.2429 14.99 0 4.26 14.7954 0 4.2422 14.8509 0 4.2192
4 16 14.99 0 4.26 15.06 0 4.36 14.94 0 4.36 14.7954 0 4.2422
4 16 15.0765 0 3.8913 15.1048 0 4.1611 15.0827 0 4.1927 14.935 0 4.135
3 16 14.53 0 3.94 14.69 0 3.94 14.69 0 4.25
4 16 14.69 0 4.25 14.69 0 4.36 14.53 0 4.64 14.53 0 3.94
4 16 14.61 0 4.72 14.53 0 4.64 14.69 0 4.36 14.69 0 4.6
4 16 14.99 0 4.72 14.61 0 4.72 14.69 0 4.6 14.94 0 4.6
4 16 14.7359 0 4.25 14.7954 0 4.2422 14.94 0 4.36 14.69 0 4.36
4 16 15.1048 0 4.1611 15.0765 0 3.8913 15.2139 0 3.9706 15.2093 0 3.98
4 16 15.0765 0 3.8913 15.0834 0 3.8834 15.22 0 3.94 15.2139 0 3.9706
3 16 15.06 0 4.6 14.99 0 4.72 14.94 0 4.6
3 16 14.99 0 4.72 15.06 0 4.6 15.22 0 4.49
3 16 15.22 0 4.49 15.06 0 4.6 15.06 0 4.48
3 16 15.22 0 4.49 15.06 0 4.48 15.06 0 4.36
3 16 15.22 0 4.49 15.06 0 4.36 14.99 0 4.26
0 // White text "RACING"
0 // Letter "R"
4 16 -13.27 0 -3.84 -13.7 0 -3.62 -13.8 0 -3.72 -13.27 0 -4.2
4 16 -12.47 0 -3.84 -12.4 0 -3.62 -13.7 0 -3.62 -13.27 0 -3.84
