0 Sticker  2.8 x  1.7 with Brown and Olive Green Vines #1 Pattern (Formed)
0 Name: 6399475dc01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Groot, Set 76217

4 16 -17.4239 .099 28.1327 -17.2071 .0818 28.4571 -16.8827 .0703 28.6739 -17.5 .1193 27.75
4 16 16.8827 .0703 28.6739 17.2071 .0818 28.4571 17.4239 .099 28.1327 16.5 .0663 28.75
4 16 -17.5 .1193 27.75 -16.8827 .0703 28.6739 -16.5 .0663 28.75 16.5 .0663 28.75
4 16 16.5 .0663 28.75 17.4239 .099 28.1327 17.5 .1193 27.75 -17.5 .1193 27.75
4 16 17.5 .5872 18.9266 -17.5 .5872 18.9266 -17.5 .1193 27.75 17.5 .1193 27.75
4 16 -17.5 2.3284 8.0399 -17.5 .5872 18.9266 17.5 .5872 18.9266 17.5 2.3284 8.0399
4 16 -17.5 5.1963 -2.4735 -17.5 2.3284 8.0399 17.5 2.3284 8.0399 17.5 5.1963 -2.4735
4 16 -17.5 9.1499 -12.4268 -17.5 5.1963 -2.4735 17.5 5.1963 -2.4735 17.5 9.1499 -12.4268
4 16 -17.5 14.1072 -21.6589 -17.5 9.1499 -12.4268 17.5 9.1499 -12.4268 17.5 14.1072 -21.6589
4 16 -17.2071 18.91 -28.4571 -17.4239 18.6808 -28.1327 -17.5 18.4105 -27.75 -16.8827 19.0632 -28.6739
4 16 -17.5 18.4105 -27.75 -17.5 14.1072 -21.6589 17.5 14.1072 -21.6589 17.5 18.4105 -27.75
4 16 16.5 19.117 -28.75 -16.5 19.117 -28.75 -17.5 18.4105 -27.75 17.5 18.4105 -27.75
4 16 16.8827 19.0632 -28.6739 16.5 19.117 -28.75 17.5 18.4105 -27.75 17.4239 18.6808 -28.1327
3 16 16.8827 19.0632 -28.6739 17.4239 18.6808 -28.1327 17.2071 18.91 -28.4571
3 16 -16.8827 19.0632 -28.6739 -17.5 18.4105 -27.75 -16.5 19.117 -28.75
5 24 -17.5 .5872 18.9266 17.5 .5872 18.9266 17.5 .1193 27.75 -17.5 2.3284 8.0399
5 24 17.5 9.1499 -12.4268 -17.5 9.1499 -12.4268 17.5 5.1963 -2.4735 -17.5 14.1072 -21.6589
5 24 17.5 5.1963 -2.4735 -17.5 5.1963 -2.4735 17.5 2.3284 8.0399 -17.5 9.1499 -12.4268
5 24 17.5 14.1072 -21.6589 -17.5 14.1072 -21.6589 17.5 9.1499 -12.4268 -17.5 18.4105 -27.75
5 24 17.5 2.3284 8.0399 -17.5 2.3284 8.0399 17.5 .5872 18.9266 -17.5 5.1963 -2.4735

5 24 -17.5 .3394 18.894 17.5 .3394 18.894 17.5 -.1302 27.7434 -17.5 2.0869 7.9752
5 24 17.5 8.9334 -12.5518 -17.5 8.9334 -12.5518 17.5 4.9653 -2.5692 -17.5 13.9089 -21.8111
5 24 17.5 4.9653 -2.5692 -17.5 4.9653 -2.5692 17.5 2.0869 7.9752 -17.5 8.9334 -12.5518
5 24 17.5 13.9089 -21.8111 -17.5 13.9089 -21.8111 17.5 8.9334 -12.5518 -17.5 18.2279 -27.9201
5 24 17.5 2.0869 7.9752 -17.5 2.0869 7.9752 17.5 .3394 18.894 -17.5 4.9653 -2.5692

4 16 16.5 18.937 -28.9231 16.5 19.117 -28.75 16.8827 19.0632 -28.6739 16.8827 18.883 -28.8468
4 16 16.8827 18.883 -28.8468 16.8827 19.0632 -28.6739 17.2071 18.91 -28.4571 17.2071 18.7293 -28.6293
4 16 17.4239 18.4992 -28.304 17.2071 18.7293 -28.6293 17.2071 18.91 -28.4571 17.4239 18.6808 -28.1327
4 16 17.5 18.2279 -27.9201 17.4239 18.4992 -28.304 17.4239 18.6808 -28.1327 17.5 18.4105 -27.75
