0 Duplo Tile  2 x  4 x  1 with Cushion Profile
0 Name: 65110.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // underside
1 16 -40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 0 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
1 16 40 -4 0 1 0 0 0 -6 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 24 0 76 0 0 0 -24 0 0 0 36 box4o4a.dat
4 16 -76 0 36 76 0 36 72 -4 32 -72 -4 32
4 16 -76 0 -36 -76 0 36 -72 -4 32 -72 -4 -32
4 16 76 0 -36 -76 0 -36 -72 -4 -32 72 -4 -32
4 16 76 0 36 76 0 -36 72 -4 -32 72 -4 32
4 16 80 24 40 76 24 36 -76 24 36 -80 24 40
4 16 -80 24 40 -76 24 36 -76 24 -36 -80 24 -40
4 16 -80 24 -40 -76 24 -36 76 24 -36 80 24 -40
4 16 80 24 -40 76 24 -36 76 24 36 80 24 40
1 16 0 24 0 80 0 0 0 1 0 0 0 40 recte4.dat
3 16 -72 -4 -18.5 -72 -4 18.5 -56 -4 0
3 16 -18.5 -4 32 18.5 -4 32 0 -4 16
3 16 72 -4 18.5 72 -4 -18.5 56 -4 0
3 16 18.5 -4 -32 -18.5 -4 -32 0 -4 -16
5 24 -76 0 36 -76 0 -36 -72 -4 -32 -76 24 -36
5 24 -76 0 -36 76 0 -36 72 -4 -32 76 24 -36
5 24 -72 -4 -32 -72 -4 32 -76 0 36 -61.5 -4 32
5 24 -72 -4 32 72 -4 32 76 0 36 72 -4 21.5
5 24 76 0 -36 76 0 36 72 -4 32 76 24 36
5 24 76 0 36 -76 0 36 -72 -4 32 -76 24 36
5 24 72 -4 32 72 -4 -32 76 0 -36 61.5 -4 -32
5 24 72 -4 -32 -72 -4 -32 -76 0 -36 -72 -4 -21.5

0 // round perifery
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\65110s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\65110s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\65110s01.dat

1 16 -72 0 -32 -8 0 0 0 0 -8 0 64 0 3-16cyli.dat
1 16 72 0 -32 8 0 0 0 0 -8 0 64 0 3-16cyli.dat
3 16 -75.0616 -7.3912 -32 -70 -8.55 0 -75.0616 -7.3912 32
3 16 70 -8.55 0 75.0616 -7.3912 -32 75.0616 -7.3912 32
5 24 -75.0616 -7.3912 -32 -75.0616 -7.3912 32 -77.6568 -5.6568 32 -70 -8.55 0
5 24 75.0616 -7.3912 32 75.0616 -7.3912 -32 77.6568 -5.6568 32 70 -8.55 0
4 16 -80 24 40 -80 24 -40 -80 0 -32 -80 0 32
4 16 80 24 -40 80 24 40 80 0 32 80 0 -32

0 // buttons
1 16 -40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 -40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 -40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 0 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 0 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

1 16 40 -4 0 7.5 0 0 0 2 0 0 0 7.5 4-4cylo.dat
1 16 40 -4 0 1.5 0 0 0 1 0 0 0 1.5 4-4ring4.dat
0 BFC INVERTNEXT
1 16 40 -4 0 6 0 0 0 -4 0 0 0 6 bump5000.dat

0 // lines around buttons, 5 decimals needed
2 24 -40 -2 7.5 -40 -4.2 10.65
2 24 -45.30325 -2 5.30325 -47.1 -4.2 7.1
2 24 -42.87025 -2 -6.92925 -42.91 -4.2 -10.64
2 24 -33.07075 -2 2.87025 -30.86 -4.2 2.87
2 24 -46.92925 -2 -2.87025 -50.13 -4.2 -4.59
2 24 -34.69675 -2 -5.30325 -33.71 -4.2 -6.29
2 24 46.92925 -2 2.87025 49.53 -4.2 4.83
2 24 6.92925 -2 2.87025 9.32 -4.2 3.84
2 24 0 -2 7.5 0 -4.2 10.77
2 24 40 -2 7.5 39.94 -4.2 10.77
2 24 -2.87025 -2 -6.92925 -3 -4.2 -10.49
2 24 37.12975 -2 -6.92925 37.09 -4.2 -10.37
2 24 46.92925 -2 -2.87025 49.53 -4.2 -4.95
2 24 5.30325 -2 -5.30325 7.1 -4.2 -7.1
2 24 -6.92925 -2 2.87025 -9.32 -4.2 2.87
2 24 -6.92925 -2 -2.87025 -8.99 -4.2 -3.75
2 24 34.69675 -2 -5.30325 33.32 -4.2 -6.68
2 24 33.07075 -2 2.87025 30.74 -4.2 3.84

2 24 -40 -4.2 10.65 -40 -5.85 13.8
2 24 -47.1 -4.2 7.1 -48.9 -5.85 8.9
2 24 -42.91 -4.2 -10.64 -42.95 -5.85 -14.35
2 24 -30.86 -4.2 2.87 -28.65 -5.85 2.87
2 24 -50.13 -4.2 -4.59 -53.33 -5.85 -6.31
2 24 -33.71 -4.2 -6.29 -32.72 -5.85 -7.28
2 24 49.53 -4.2 4.83 52.13 -5.85 6.7894
2 24 9.32 -4.2 3.84 11.71 -5.85 4.81
2 24 0 -4.2 10.77 0 -5.85 14.04
2 24 39.94 -4.2 10.77 39.88 -5.85 14.04
2 24 -3 -4.2 -10.49 -3.13 -5.85 -14.05
2 24 37.09 -4.2 -10.37 37.05 -5.85 -13.81
2 24 49.53 -4.2 -4.95 52.13 -5.85 -7.03
2 24 7.1 -4.2 -7.1 8.9 -5.85 -8.9
2 24 -9.32 -4.2 2.87 -11.71 -5.85 2.87
2 24 -8.99 -4.2 -3.75 -11.05 -5.85 -4.63
2 24 33.32 -4.2 -6.68 31.94 -5.85 -8.06
2 24 30.74 -4.2 3.84 28.41 -5.85 4.81

2 24 -40 -7.5 18 -40 -5.85 13.8
2 24 -51.3 -7.5 11.3 -48.9 -5.85 8.9
2 24 -43 -7.5 -19.3 -42.95 -5.85 -14.35
2 24 -25.7 -7.5 2.87 -28.65 -5.85 2.87
2 24 -57.6 -7.5 -8.6 -53.33 -5.85 -6.31
2 24 -31.4 -7.3 -8.6 -32.72 -5.85 -7.28
2 24 55.6 -7.5 9.4 52.13 -5.85 6.7894
2 24 14.9 -7.5 6.1 11.71 -5.85 4.81
2 24 0 -7.5 18.4 0 -5.85 14.04
2 24 39.8 -7.5 18.4 39.88 -5.85 14.04
2 24 -3.3 -7.5 -18.8 -3.13 -5.85 -14.05
2 24 37 -7.5 -18.4 37.05 -5.85 -13.81
2 24 55.6 -7.5 -9.8 52.13 -5.85 -7.03
2 24 -14.9 -7.5 2.87 -11.71 -5.85 2.87
2 24 -13.8 -7.4 -5.8 -11.05 -5.85 -4.63
2 24 30.1 -7.4 -9.9 31.94 -5.85 -8.06
2 24 25.3 -7.5 6.1 28.41 -5.85 4.81
2 24 11.3 -7.4 -11.3 8.9 -5.85 -8.9

0 // slopes around left button
3 16 -46.8658 -7.3 -14.4866 -44.9035 -5.85 -12.2242 -46.4473 -5.85 -10.3263
3 16 -51.8458 -7.3 -10.8367 -48.681 -5.85 -8.6892 -50.867 -5.85 -7.4926
3 16 -42.95 -5.85 -14.35 -42.91 -4.2 -10.64 -44.9035 -5.85 -12.2242
3 16 -44.9035 -5.85 -12.2242 -42.91 -4.2 -10.64 -44.4016 -4.2 -8.7855
3 16 -44.9035 -5.85 -12.2242 -44.4016 -4.2 -8.7855 -46.4473 -5.85 -10.3263
3 16 -46.4473 -5.85 -10.3263 -44.4016 -4.2 -8.7855 -46.1219 -4.2 -7.1403
4 16 -46.4473 -5.85 -10.3263 -46.1219 -4.2 -7.1403 -48.0422 -4.2 -5.733 -48.681 -5.85 -8.6892
4 16 -48.681 -5.85 -8.6892 -48.0422 -4.2 -5.733 -50.13 -4.2 -4.59 -50.867 -5.85 -7.4926
3 16 -50.867 -5.85 -7.4926 -50.13 -4.2 -4.59 -53.33 -5.85 -6.31
0 // 5 decimals needed
3 16 -42.91 -4.2 -10.64 -42.87025 -2 -6.92925 -44.4016 -4.2 -8.7855
3 16 -44.4016 -4.2 -8.7855 -42.87025 -2 -6.92925 -45.30325 -2 -5.30325
3 16 -44.4016 -4.2 -8.7855 -45.30325 -2 -5.30325 -46.1219 -4.2 -7.1403
3 16 -46.1219 -4.2 -7.1403 -45.30325 -2 -5.30325 -48.0422 -4.2 -5.733
3 16 -48.0422 -4.2 -5.733 -45.30325 -2 -5.30325 -46.92925 -2 -2.87025
3 16 -48.0422 -4.2 -5.733 -46.92925 -2 -2.87025 -50.13 -4.2 -4.59

3 16 -53.7685 -7.3 -2.5999 -51.6596 -5.85 -3.4255 -50.4385 -5.85 -.6033
3 16 -51.6194 -7.3 4.1881 -49.4587 -5.85 2.4915 -49.1883 -5.85 5.6777
3 16 -53.33 -5.85 -6.31 -50.13 -4.2 -4.59 -51.6596 -5.85 -3.4255
3 16 -51.6596 -5.85 -3.4255 -50.13 -4.2 -4.59 -48.8039 -4.2 -1.8421
3 16 -51.6596 -5.85 -3.4255 -48.8039 -4.2 -1.8421 -50.4385 -5.85 -.6033
3 16 -50.4385 -5.85 -.6033 -48.8039 -4.2 -1.8421 -47.8462 -4.2 1.0555
3 16 -50.4385 -5.85 -.6033 -47.8462 -4.2 1.0555 -49.4587 -5.85 2.4915
3 16 -49.4587 -5.85 2.4915 -47.8462 -4.2 1.0555 -47.2741 -4.2 4.0534
3 16 -49.4587 -5.85 2.4915 -47.2741 -4.2 4.0534 -49.1883 -5.85 5.6777
3 16 -49.1883 -5.85 5.6777 -47.2741 -4.2 4.0534 -47.1 -4.2 7.1
3 16 -49.1883 -5.85 5.6777 -47.1 -4.2 7.1 -48.9 -5.85 8.9
0 // 5 decimals needed
3 16 -50.13 -4.2 -4.59 -46.92925 -2 -2.87025 -48.8039 -4.2 -1.8421
3 16 -48.8039 -4.2 -1.8421 -46.92925 -2 -2.87025 -47.5 -2 0
3 16 -48.8039 -4.2 -1.8421 -47.5 -2 0 -47.8462 -4.2 1.0555
3 16 -47.8462 -4.2 1.0555 -47.5 -2 0 -46.92925 -2 2.87025
3 16 -47.8462 -4.2 1.0555 -46.92925 -2 2.87025 -47.2741 -4.2 4.0534
3 16 -47.2741 -4.2 4.0534 -46.92925 -2 2.87025 -45.30325 -2 5.30325
3 16 -47.2741 -4.2 4.0534 -45.30325 -2 5.30325 -47.1 -4.2 7.1

3 16 -46.2693 -7.3 13.0736 -46.4533 -5.85 9.9657 -44.1279 -5.85 10.7645
3 16 -46.2693 -7.3 13.0736 -44.1279 -5.85 10.7645 -43.9692 -7.3 14.4361
3 16 -43.9692 -7.3 14.4361 -44.1279 -5.85 10.7645 -41.9638 -5.85 12.2886
3 16 -48.9 -5.85 8.9 -47.1 -4.2 7.1 -46.4533 -5.85 9.9657
4 16 -44.1279 -5.85 10.7645 -46.4533 -5.85 9.9657 -47.1 -4.2 7.1 -44.5855 -4.2 7.97
3 16 -44.1279 -5.85 10.7645 -44.5855 -4.2 7.97 -42.205 -4.2 9.1598
3 16 -44.1279 -5.85 10.7645 -42.205 -4.2 9.1598 -41.9638 -5.85 12.2886
3 16 -41.9638 -5.85 12.2886 -42.205 -4.2 9.1598 -40 -4.2 10.65
3 16 -41.9638 -5.85 12.2886 -40 -4.2 10.65 -40 -5.85 13.8
0 // 5 decimals needed
3 16 -47.1 -4.2 7.1 -45.30325 -2 5.30325 -44.5855 -4.2 7.97
3 16 -44.5855 -4.2 7.97 -45.30325 -2 5.30325 -42.87025 -2 6.92925
3 16 -44.5855 -4.2 7.97 -42.87025 -2 6.92925 -42.205 -4.2 9.1598
3 16 -42.205 -4.2 9.1598 -42.87025 -2 6.92925 -40 -2 7.5
3 16 -42.205 -4.2 9.1598 -40 -2 7.5 -40 -4.2 10.65

3 16 -36.6239 -7.3 11.7536 -38.3848 -5.85 11.0552 -36.1394 -5.85 8.5485
3 16 -31.7463 -7.3 6.5926 -34.0364 -5.85 6.3233 -31.4557 -5.85 4.706
3 16 -40 -5.85 13.8 -40 -4.2 10.65 -38.3848 -5.85 11.0552
3 16 -38.3848 -5.85 11.0552 -40 -4.2 10.65 -38.2189 -4.2 8.7867
3 16 -38.3848 -5.85 11.0552 -38.2189 -4.2 8.7867 -36.1394 -5.85 8.5485
3 16 -36.1394 -5.85 8.5485 -38.2189 -4.2 8.7867 -35.6852 -4.2 6.4629
3 16 -36.1394 -5.85 8.5485 -35.6852 -4.2 6.4629 -34.0364 -5.85 6.3233
3 16 -34.0364 -5.85 6.3233 -35.6852 -4.2 6.4629 -32.9848 -4.2 4.3328
3 16 -34.0364 -5.85 6.3233 -32.9848 -4.2 4.3328 -31.4557 -5.85 4.706
3 16 -31.4557 -5.85 4.706 -30.86 -4.2 2.87 -28.65 -5.85 2.87
0 // 5 decimals needed
3 16 -40 -4.2 10.65 -40 -2 7.5 -38.2189 -4.2 8.7867
3 16 -38.2189 -4.2 8.7867 -40 -2 7.5 -37.12975 -2 6.92925
3 16 -38.2189 -4.2 8.7867 -37.12975 -2 6.92925 -35.6852 -4.2 6.4629
3 16 -35.6852 -4.2 6.4629 -37.12975 -2 6.92925 -34.69675 -2 5.30325
3 16 -35.6852 -4.2 6.4629 -34.69675 -2 5.30325 -32.9848 -4.2 4.3328
3 16 -32.9848 -4.2 4.3328 -34.69675 -2 5.30325 -33.07075 -2 2.87025

3 16 -25.7 -7.5 2.87 -28.65 -5.85 2.87 -27.6769 -7 .308
3 16 -27.6769 -7 .308 -28.65 -5.85 2.87 -30.4455 -5.5 -.8338
3 16 -30.5534 -6.9 -5.4762 -31.8105 -5.5 -3.7282 -32.72 -5.85 -7.28
3 16 -30.5534 -6.9 -5.4762 -32.72 -5.85 -7.28 -31.4 -7.3 -8.6
3 16 -28.65 -5.85 2.87 -30.86 -4.2 2.87 -30.4455 -5.5 -.8338
3 16 -30.4455 -5.5 -.8338 -30.86 -4.2 2.87 -31.6706 -4.2 .976
3 16 -37.9035 -7.3 -13.1868 -36.4283 -5.85 -9.1832 -39.9565 -6 -11.553
3 16 -32.72 -5.85 -7.28 -33.71 -4.2 -6.29 -36.4283 -5.85 -9.1832
0 // 5 decimals needed
3 16 -30.86 -4.2 2.87 -33.07075 -2 2.87025 -31.6706 -4.2 .976
3 16 -31.6706 -4.2 .976 -33.07075 -2 2.87025 -32.5 -2 0

0 // middle button
3 16 -6.4524 -7.3 -12.7914 -4.721 -5.85 -11.3259 -6.4703 -5.85 -8.8193
3 16 -6.4524 -7.3 -12.7914 -6.4703 -5.85 -8.8193 -8.588 -7.3 -10.1451
3 16 -8.588 -7.3 -10.1451 -6.4703 -5.85 -8.8193 -8.6224 -5.85 -6.7615
3 16 -13.3705 -7.2 -2.2601 -11.0083 -5.85 -2.7389 -10.8867 -5.85 -.8368
3 16 -13.3705 -7.2 -2.2601 -10.8867 -5.85 -.8368 -13.7748 -7.2 -.4957
3 16 -13.7748 -7.2 -.4957 -10.8867 -5.85 -.8368 -11.4142 -5.85 1.0439
3 16 -8.6209 -7.3 6.6716 -8.8214 -5.85 4.7336 -6.1621 -5.85 6.1788
3 16 -3.5383 -7.3 11.9688 -3.7782 -5.85 8.6634 -1.7135 -5.85 11.1815
3 16 3.8235 -7.3 13.033 1.9199 -5.85 11.6104 3.9327 -5.85 9.5243
3 16 8.9058 -7.3 8.8373 6.3149 -5.85 7.5577 8.923 -5.85 6.2482
3 16 12.1786 -7.2 .6852 10.6573 -5.85 2.2635 9.5055 -5.85 -.4275
3 16 5.8283 -7.3 -12.4826 6.2651 -5.85 -9.5629 3.2911 -5.85 -9.9985
3 16 .8481 -7.3 -15.0407 1.2528 -5.85 -11.0455 -.997 -5.85 -12.4048

3 16 -3.13 -5.85 -14.05 -3 -4.2 -10.49 -4.721 -5.85 -11.3259
3 16 -4.721 -5.85 -11.3259 -3 -4.2 -10.49 -4.6966 -4.2 -7.9887
3 16 -4.721 -5.85 -11.3259 -4.6966 -4.2 -7.9887 -6.4703 -5.85 -8.8193
3 16 -6.4703 -5.85 -8.8193 -4.6966 -4.2 -7.9887 -6.7044 -4.2 -5.7288
3 16 -6.4703 -5.85 -8.8193 -6.7044 -4.2 -5.7288 -8.6224 -5.85 -6.7615
3 16 -8.6224 -5.85 -6.7615 -6.7044 -4.2 -5.7288 -8.99 -4.2 -3.75
3 16 -8.6224 -5.85 -6.7615 -8.99 -4.2 -3.75 -11.05 -5.85 -4.63
3 16 -11.05 -5.85 -4.63 -8.99 -4.2 -3.75 -11.0083 -5.85 -2.7389
3 16 -11.0083 -5.85 -2.7389 -8.99 -4.2 -3.75 -8.8108 -4.2 -1.5356
3 16 -11.0083 -5.85 -2.7389 -8.8108 -4.2 -1.5356 -10.8867 -5.85 -.8368
3 16 -10.8867 -5.85 -.8368 -8.8108 -4.2 -1.5356 -8.9211 -4.2 .6838
3 16 -10.8867 -5.85 -.8368 -8.9211 -4.2 .6838 -11.4142 -5.85 1.0439
3 16 -11.4142 -5.85 1.0439 -8.9211 -4.2 .6838 -9.32 -4.2 2.87
3 16 -11.4142 -5.85 1.0439 -9.32 -4.2 2.87 -11.71 -5.85 2.87
3 16 -11.71 -5.85 2.87 -9.32 -4.2 2.87 -8.8214 -5.85 4.7336
3 16 -8.8214 -5.85 4.7336 -9.32 -4.2 2.87 -7.155 -4.2 4.3523
3 16 -8.8214 -5.85 4.7336 -7.155 -4.2 4.3523 -6.1621 -5.85 6.1788
3 16 -6.1621 -5.85 6.1788 -7.155 -4.2 4.3523 -4.4035 -4.2 6.5148
3 16 -6.1621 -5.85 6.1788 -4.4035 -4.2 6.5148 -3.7782 -5.85 8.6634
3 16 -3.7782 -5.85 8.6634 -4.4035 -4.2 6.5148 -1.8193 -4.2 8.8765
3 16 -3.7782 -5.85 8.6634 -1.8193 -4.2 8.8765 -1.7135 -5.85 11.1815
3 16 -1.7135 -5.85 11.1815 -1.8193 -4.2 8.8765 0 -4.2 10.77
3 16 -1.7135 -5.85 11.1815 0 -4.2 10.77 0 -5.85 14.04
3 16 0 -5.85 14.04 0 -4.2 10.77 1.9199 -5.85 11.6104
3 16 1.9199 -5.85 11.6104 0 -4.2 10.77 1.9687 -4.2 8.5941
3 16 1.9199 -5.85 11.6104 1.9687 -4.2 8.5941 3.9327 -5.85 9.5243
3 16 3.9327 -5.85 9.5243 1.9687 -4.2 8.5941 4.204 -4.2 6.6922
3 16 3.9327 -5.85 9.5243 4.204 -4.2 6.6922 6.3149 -5.85 7.5577
3 16 6.3149 -5.85 7.5577 4.204 -4.2 6.6922 6.6683 -4.2 5.0975
3 16 6.3149 -5.85 7.5577 6.6683 -4.2 5.0975 8.923 -5.85 6.2482
3 16 8.923 -5.85 6.2482 6.6683 -4.2 5.0975 9.32 -4.2 3.84
3 16 8.923 -5.85 6.2482 9.32 -4.2 3.84 11.71 -5.85 4.81
3 16 11.71 -5.85 4.81 9.32 -4.2 3.84 10.6573 -5.85 2.2635
3 16 10.6573 -5.85 2.2635 9.32 -4.2 3.84 8.6048 -4.2 1.5519
3 16 10.6573 -5.85 2.2635 8.6048 -4.2 1.5519 9.5055 -5.85 -.4275
3 16 9.5055 -5.85 -.4275 8.6048 -4.2 1.5519 7.8533 -4.2 -1.556
3 16 9.5055 -5.85 -.4275 7.8533 -4.2 -1.556 9.0145 -5.85 -3.2173
3 16 9.0145 -5.85 -3.2173 7.8533 -4.2 -1.556 7.1481 -4.2 -4.7123
3 16 8.9 -5.85 -8.9 7.1 -4.2 -7.1 6.2651 -5.85 -9.5629
3 16 6.2651 -5.85 -9.5629 7.1 -4.2 -7.1 4.4303 -4.2 -7.4432
3 16 6.2651 -5.85 -9.5629 4.4303 -4.2 -7.4432 3.2911 -5.85 -9.9985
3 16 3.2911 -5.85 -9.9985 4.4303 -4.2 -7.4432 1.8273 -4.2 -8.1307
3 16 3.2911 -5.85 -9.9985 1.8273 -4.2 -8.1307 1.2528 -5.85 -11.0455
