0 Sticker  1.1 x  3.7 with  4 Yellow Windows, Right Perspective
0 Name: 4269558d.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Sandcrawler, Set 10144

1 70 36.5 -.25 10 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 70 36.5 -.25 -10 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 70 -36.5 -.25 -10 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 70 -36.5 -.25 10 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 72 -18.2 -.25 8.8 -35.2 -.25 9.3 -22 -.25 8.15 -19.4 -.25 8.1
4 72 -35.2 -.25 -9.6 -33.8 -.25 -8.1 -33.8 -.25 8 -35.2 -.25 9.3
4 72 -19.4 -.25 -7.5 -33.8 -.25 -8.1 -35.2 -.25 -9.6 -18.2 -.25 -8.6
4 72 -.5 -.25 8.1 -17.4 -.25 8.7 -3.15 -.25 7.46 -1.5 -.25 7.4
4 72 -17.4 -.25 -8.5 -16.3 -.25 -7.1 -16.3 -.25 7.3 -17.4 -.25 8.7
4 72 -1.5 -.25 -6.7 -16.3 -.25 -7.1 -17.4 -.25 -8.5 -.5 -.25 -7.7
4 72 17.5 -.25 7.5 .7 -.25 8 13 -.25 6.97 16.3 -.25 6.9
4 72 .7 -.25 -7.6 1.9 -.25 -6.3 1.9 -.25 6.7 .7 -.25 8
4 72 .7 -.25 -7.6 17.5 -.25 -6.7 16.3 -.25 -5.8 1.9 -.25 -6.3
4 72 17.5 -.25 -6.7 17.5 -.25 7.5 16.3 -.25 6.7 16.3 -.25 -5.8
4 72 35.4 -.25 7 18.8 -.25 7.4 32.7 -.25 6.34 34.6 -.25 6.3
4 72 18.8 -.25 -6.6 35.4 -.25 -5.8 34.6 -.25 -5 19.8 -.25 -5.5
4 70 -18 -.25 -11 0 -.25 -11 -.5 -.25 -7.7 -17.4 -.25 -8.5
3 70 -18.2 -.25 8.8 -18.2 -.25 -8.6 -17.4 -.25 8.7
4 70 -18 -.25 -11 -17.4 -.25 -8.5 -17.4 -.25 8.7 -18.2 -.25 -8.6
4 70 -18.2 -.25 8.8 -17.4 -.25 8.7 -.5 -.25 8.1 -18 -.25 11
4 70 -18 -.25 11 -.5 -.25 8.1 .7 -.25 8 0 -.25 11
4 70 .7 -.25 -7.6 .7 -.25 8 -.5 -.25 8.1 -.5 -.25 -7.7
4 70 -.5 -.25 -7.7 0 -.25 -11 20 -.25 -11 .7 -.25 -7.6
3 70 17.5 -.25 -6.7 .7 -.25 -7.6 20 -.25 -11
3 70 18.8 -.25 -6.6 17.5 -.25 -6.7 20 -.25 -11
4 70 17.5 -.25 -6.7 18.8 -.25 -6.6 18.8 -.25 7.4 17.5 -.25 7.5
3 70 20 -.25 11 18.8 -.25 7.4 35.4 -.25 7
4 70 0 -.25 11 17.5 -.25 7.5 18.8 -.25 7.4 20 -.25 11
3 70 0 -.25 11 .7 -.25 8 17.5 -.25 7.5
4 70 -19.5 -.25 -3.9 -19.4 -.25 8 -19.4 -.25 8.1 -19.8 -.25 8
3 70 -19.8 -.25 8 -20.2 -.25 8 -19.9 -.25 -3.9
3 14 -19.8 -.25 8 -19.9 -.25 -3.9 -19.5 -.25 -3.9
3 14 -20.2 -.25 8 -20.3 -.25 -3.9 -19.9 -.25 -3.9
